product_idx,name,img_cnt,corp,registered_at,use_device,type,memory_size,memory_volume,action_clock,lam_timing,action_voltage,lam_cnt,led,ondie_ecc,xmp,xmp3,temp_sensor,heatsink,reg,lp_size,heatsink_color,led_color,aura_sync,mystic_light,rgb_fusion,polychrome,corsair_icue,razer_chroma,gskill_lighting,tt_rgb_plus,t_force_blitz,xpg_rgb,dist_corp
1177359,Dreamware DDR3-1333 ECC Mac Pro (4GB),3,Dreamware,2010�� 09��,������,DDR3,Dimm,4,1333,0,0,1,0,0,0,0,0,�濭��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2672598,Dreamware DDR3-1866 ECC Mac Pro (16GB),1,Dreamware,2014�� 06��,������,DDR3,Dimm,16,1866,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2671270,Dreamware DDR3-1866 ECC Mac Pro (4GB),1,Dreamware,2014�� 06��,������,DDR3,Dimm,4,1866,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2672596,Dreamware DDR3-1866 ECC Mac Pro (8GB),1,Dreamware,2014�� 06��,������,DDR3,Dimm,8,1866,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5800285,EKMEMORY DDR2-800 ��ī�̺��� �߰� (2GB),1,EKMEMORY,2018�� 01��,����ũž��,DDR2,Dimm,2,800,0,1.8,1,0,0,0,0,0,0,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
5800315,EKMEMORY DDR2-800 �߰� (2GB),1,EKMEMORY,2018�� 01��,����ũž��,DDR2,Dimm,2,800,0,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1183683,EKMEMORY DDR3-1066 �ε���ũ (2GB),1,EKMEMORY,2010�� 09��,����ũž��,DDR3,Dimm,2,1066,0,0,1,0,0,0,0,0,�濭��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
928282,EKMEMORY DDR3-1333 (2GB),1,EKMEMORY,2009�� 08��,����ũž��,DDR3,Dimm,2,1333,CL9,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1129219,EKMEMORY DDR3-1333 (4GB),1,EKMEMORY,2010�� 07��,����ũž��,DDR3,Dimm,4,1333,0,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1183678,EKMEMORY DDR3-1333 �ε���ũ (2GB),1,EKMEMORY,2010�� 09��,����ũž��,DDR3,Dimm,2,1333,0,0,1,0,0,0,0,0,�濭��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1183663,EKMEMORY DDR3-1333 �ε���ũ (4GB),1,EKMEMORY,2010�� 09��,����ũž��,DDR3,Dimm,4,1333,0,0,1,0,0,0,0,0,�濭��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1741833,EKMEMORY DDR3-1600 (4GB),1,EKMEMORY,2012�� 07��,����ũž��,DDR3,Dimm,4,1600,CL11-11-11,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1885748,EKMEMORY DDR3-1600 (8GB),1,EKMEMORY,2013�� 01��,����ũž��,DDR3,Dimm,8,1600,CL11-11-11,1.5,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1622142,EKMEMORY DDR3-1600 �ε���ũ (4GB),1,EKMEMORY,2012�� 03��,����ũž��,DDR3,Dimm,4,1600,CL11-11-11,1.5,1,0,0,0,0,0,�濭��,0,0,��ũ,0,0,0,0,0,0,0,0,0,0,0,0
1885750,EKMEMORY DDR3-1600 �ε���ũ (8GB),1,EKMEMORY,2013�� 01��,����ũž��,DDR3,Dimm,8,1600,CL11-11-11,1.5,1,0,0,0,0,0,�濭��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2795761,EKMEMORY DDR4-2133 (8GB),1,EKMEMORY,2014�� 09��,����ũž��,DDR4,Dimm,8,2133,CL15,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�α����
5389323,EKMEMORY DDR4-2400 CL16 (8GB),1,EKMEMORY,2017�� 08��,����ũž��,DDR4,Dimm,8,2400,CL16-16-16-39,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CYNEX
8455845,ESSENCORE KLEVV DDR3-1600 CL9 NEO �߰� (4GB),1,ESSENCORE,2019�� 07��,����ũž��,DDR3,Dimm,4,1600,CL9-9-9,1.5,1,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
4151599,ESSENCORE KLEVV DDR3-1600 CL9 NEO ��Ű�� (16GB(8Gx2)),4,ESSENCORE,2016�� 06��,����ũž��,DDR3,Dimm,16,1600,CL9-9-9,1.5,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,����ƼĿ�´����̼�
4152022,ESSENCORE KLEVV DDR3-1600 CL9 URBANE ��Ű�� (16GB(8Gx2)),4,ESSENCORE,2016�� 06��,����ũž��,DDR3,Dimm,16,1600,CL9-9-9,1.5,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,����ƼĿ�´����̼�
5058088,ESSENCORE KLEVV DDR3-1600 CL9 URBANE ��Ű�� (8GB(4Gx2)),3,ESSENCORE,2017�� 04��,����ũž��,DDR3,Dimm,8,1600,CL9-9-9,1.5,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
5547487,ESSENCORE KLEVV DDR3-1866 CL9 NEO (4GB),1,ESSENCORE,2017�� 10��,����ũž��,DDR3,Dimm,4,1866,CL9-10-9,1.5,1,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
4151497,ESSENCORE KLEVV DDR3-1866 CL9 NEO ��Ű�� (8GB(4Gx2)),4,ESSENCORE,2016�� 06��,����ũž��,DDR3,Dimm,8,1866,CL9-10-9,1.5,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,����ƼĿ�´����̼�
4152056,ESSENCORE KLEVV DDR3-1866 CL9 URBANE ��Ű�� (16GB(8Gx2)),4,ESSENCORE,2016�� 06��,����ũž��,DDR3,Dimm,16,1866,CL9-10-9,1.5,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,����ƼĿ�´����̼�
3409631,ESSENCORE KLEVV DDR3-2666 CL12 URBANE ��Ű�� (8GB(4Gx2)),4,ESSENCORE,2015�� 09��,����ũž��,DDR3,Dimm,8,2666,CL12-13-13,1.65,2,0,0,��,0,0,�濭��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,����ƼĿ�´����̼�
5276580,ESSENCORE KLEVV DDR4-2400 CL15 (16GB),3,ESSENCORE,2017�� 06��,����ũž��,DDR4,Dimm,16,2400,CL15,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5276544,ESSENCORE KLEVV DDR4-2400 CL15 (4GB),3,ESSENCORE,2017�� 06��,����ũž��,DDR4,Dimm,4,2400,CL15,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5143144,ESSENCORE KLEVV DDR4-2666 CL15 CRAS II RED ��Ű�� (16GB(8Gx2)),3,ESSENCORE,2017�� 05��,����ũž��,DDR4,Dimm,16,2666,CL15-15-15-35,1.2,2,��,0,��,0,0,�濭��,0,0,����,����,0,0,0,0,0,0,0,0,0,0,����ƼĿ�´����̼�
6496992,ESSENCORE KLEVV DDR4-2666 CL16 (4GB),1,ESSENCORE,2018�� 10��,����ũž��,DDR4,Dimm,4,2666,CL16-18-18-36,0,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9390978,ESSENCORE KLEVV DDR4-2666 CL19 (16GB),1,ESSENCORE,2019�� 08��,����ũž��,DDR4,Dimm,16,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9390900,ESSENCORE KLEVV DDR4-2666 CL19 (4GB),1,ESSENCORE,2019�� 08��,����ũž��,DDR4,Dimm,4,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9390954,ESSENCORE KLEVV DDR4-2666 CL19 (8GB),1,ESSENCORE,2019�� 08��,����ũž��,DDR4,Dimm,8,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5143162,ESSENCORE KLEVV DDR4-3000 CL15 CRAS II RED ��Ű�� (16GB(8Gx2)),3,ESSENCORE,2017�� 05��,����ũž��,DDR4,Dimm,16,3000,CL15-16-16-36,1.35,2,��,0,��,0,0,�濭��,0,0,����,����,0,0,0,0,0,0,0,0,0,0,����ƼĿ�´����̼�
3422129,ESSENCORE KLEVV DDR4-3000 CL16 CRAS WHITE ��Ű�� (16GB(4Gx4)),3,ESSENCORE,2015�� 09��,����ũž��,DDR4,Dimm,16,3000,CL16-18-18,1.35,4,��,0,��,0,0,�濭��,0,0,����,ȭ��Ʈ,0,0,0,0,0,0,0,0,0,0,����ƼĿ�´����̼�
11113266,ESSENCORE KLEVV DDR4-3200 CL16 BOLT X (16GB),1,ESSENCORE,2020�� 04��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
7516891,ESSENCORE KLEVV DDR4-3200 CL16 BOLT X (8GB),1,ESSENCORE,2019�� 03��,����ũž��,DDR4,Dimm,8,3200,CL16-18-18-38,1.35,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
11113383,ESSENCORE KLEVV DDR4-3200 CL16 BOLT X ��Ű�� (16GB(8Gx2)),1,ESSENCORE,2020�� 04��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
11113404,ESSENCORE KLEVV DDR4-3200 CL16 BOLT X ��Ű�� (32GB(16Gx2)),1,ESSENCORE,2020�� 04��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
11113020,ESSENCORE KLEVV DDR4-3200 CL16 CRAS X RGB (16GB),1,ESSENCORE,2020�� 04��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,1,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,0,0,0,0
11113005,ESSENCORE KLEVV DDR4-3200 CL16 CRAS X RGB (8GB),1,ESSENCORE,2020�� 04��,����ũž��,DDR4,Dimm,8,3200,CL16-18-18-38,1.35,1,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,0,0,0,0
6634354,ESSENCORE KLEVV DDR4-3200 CL16 CRAS X RGB ��Ű�� (16GB(8Gx2)),1,ESSENCORE,2018�� 11��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,��,0,0,0,0,0
9337236,ESSENCORE KLEVV DDR4-3200 CL16 CRAS X RGB ��Ű�� (32GB(16Gx2)),1,ESSENCORE,2019�� 08��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,0,0,0,0
11787091,ESSENCORE KLEVV DDR4-3200 CL22 (16GB),1,ESSENCORE,2020�� 07��,����ũž��,DDR4,Dimm,16,3200,CL22-22-22-51,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14858474,ESSENCORE KLEVV DDR4-3200 CL22 (32GB),1,ESSENCORE,2021�� 07��,����ũž��,DDR4,Dimm,32,3200,CL22-22-22-51,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11787049,ESSENCORE KLEVV DDR4-3200 CL22 (8GB),1,ESSENCORE,2020�� 07��,����ũž��,DDR4,Dimm,8,3200,CL22-22-22-51,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11113332,ESSENCORE KLEVV DDR4-3600 CL18 BOLT X (16GB),1,ESSENCORE,2020�� 04��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
11113323,ESSENCORE KLEVV DDR4-3600 CL18 BOLT X (8GB),1,ESSENCORE,2020�� 04��,����ũž��,DDR4,Dimm,8,3600,CL18-22-22-42,1.35,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
11113416,ESSENCORE KLEVV DDR4-3600 CL18 BOLT X ��Ű�� (16GB(8Gx2)),1,ESSENCORE,2020�� 04��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
11113419,ESSENCORE KLEVV DDR4-3600 CL18 BOLT X ��Ű�� (32GB(16Gx2)),1,ESSENCORE,2020�� 04��,����ũž��,DDR4,Dimm,32,3600,CL18-22-22-42,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
12152162,ESSENCORE KLEVV DDR4-3600 CL18 BOLT XR (16GB),1,ESSENCORE,2020�� 08��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,1,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
12152132,ESSENCORE KLEVV DDR4-3600 CL18 BOLT XR (8GB),1,ESSENCORE,2020�� 08��,����ũž��,DDR4,Dimm,8,3600,CL18-22-22-42,1.35,1,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
12152177,ESSENCORE KLEVV DDR4-3600 CL18 BOLT XR ��Ű�� (16GB(8Gx2)),1,ESSENCORE,2020�� 08��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
12152183,ESSENCORE KLEVV DDR4-3600 CL18 BOLT XR ��Ű�� (32GB(16Gx2)),1,ESSENCORE,2020�� 08��,����ũž��,DDR4,Dimm,32,3600,CL18-22-22-42,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
11113095,ESSENCORE KLEVV DDR4-3600 CL18 CRAS X RGB ��Ű�� (16GB(8Gx2)),1,ESSENCORE,2020�� 04��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,0,0,0,0
11113101,ESSENCORE KLEVV DDR4-3600 CL18 CRAS X RGB ��Ű�� (32GB(16Gx2)),1,ESSENCORE,2020�� 04��,����ũž��,DDR4,Dimm,32,3600,CL18-22-22-42,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,0,0,0,0
12122072,ESSENCORE KLEVV DDR4-3600 CL18 CRAS XR RGB (16GB),1,ESSENCORE,2020�� 08��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,1,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,��,0,0,0,0,0
12122084,ESSENCORE KLEVV DDR4-3600 CL18 CRAS XR RGB (8GB),1,ESSENCORE,2020�� 08��,����ũž��,DDR4,Dimm,8,3600,CL18-22-22-42,1.35,1,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,��,0,0,0,0,0
12121796,ESSENCORE KLEVV DDR4-3600 CL18 CRAS XR RGB ��Ű�� (16GB(8Gx2)),1,ESSENCORE,2020�� 08��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,��,0,0,0,0,0
12121751,ESSENCORE KLEVV DDR4-3600 CL18 CRAS XR RGB ��Ű�� (32GB(16Gx2)),1,ESSENCORE,2020�� 08��,����ũž��,DDR4,Dimm,32,3600,CL18-22-22-42,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,��,0,0,0,0,0
15803900,ESSENCORE KLEVV DDR4-4000 CL19 BOLT XR (16GB),1,ESSENCORE,2021�� 11��,����ũž��,DDR4,Dimm,16,4000,CL19-25-25-45,1.4,1,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
12971858,ESSENCORE KLEVV DDR4-4000 CL19 BOLT XR (8GB),1,ESSENCORE,2020�� 12��,����ũž��,DDR4,Dimm,8,4000,CL19-25-25-45,1.4,1,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
12971879,ESSENCORE KLEVV DDR4-4000 CL19 BOLT XR ��Ű�� (16GB(8Gx2)),1,ESSENCORE,2020�� 12��,����ũž��,DDR4,Dimm,16,4000,CL19-25-25-45,1.4,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
15803948,ESSENCORE KLEVV DDR4-4000 CL19 BOLT XR ��Ű�� (32GB(16Gx2)),1,ESSENCORE,2021�� 11��,����ũž��,DDR4,Dimm,32,4000,CL19-25-25-45,1.4,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
15968429,ESSENCORE KLEVV DDR4-4000 CL19 CRAS XR RGB (16GB),1,ESSENCORE,2021�� 12��,����ũž��,DDR4,Dimm,16,4000,CL19-25-25-45,1.4,1,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,��,0,0,0,0,0
12121826,ESSENCORE KLEVV DDR4-4000 CL19 CRAS XR RGB (8GB),1,ESSENCORE,2020�� 08��,����ũž��,DDR4,Dimm,8,4000,CL19-25-25-45,1.4,1,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,��,0,0,0,0,0
12121670,ESSENCORE KLEVV DDR4-4000 CL19 CRAS XR RGB ��Ű�� (16GB(8Gx2)),1,ESSENCORE,2020�� 08��,����ũž��,DDR4,Dimm,16,4000,CL19-25-25-45,1.4,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,��,0,0,0,0,0
15968480,ESSENCORE KLEVV DDR4-4000 CL19 CRAS XR RGB ��Ű�� (32GB(16Gx2)),1,ESSENCORE,2021�� 12��,����ũž��,DDR4,Dimm,32,4000,CL19-25-25-45,1.4,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,��,0,0,0,0,0
15803396,ESSENCORE KLEVV DDR4-4266 CL19 CRAS XR RGB (8GB),1,ESSENCORE,2021�� 11��,����ũž��,DDR4,Dimm,8,4266,CL19-26-26-46,1.4,1,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,��,0,0,0,0,0
15803516,ESSENCORE KLEVV DDR4-4266 CL19 CRAS XR RGB ��Ű�� (16GB(8Gx2)),1,ESSENCORE,2021�� 11��,����ũž��,DDR4,Dimm,16,4266,CL19-26-26-46,1.4,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,��,0,��,0,0,0,0,0
16250267,ESSENCORE KLEVV DDR5-4800 CL40 (16GB),1,ESSENCORE,2022�� 01��,����ũž��,DDR5,Dimm,16,4800,CL40-40-40-77,1.1,1,0,��,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9391317,ESSENCORE KLEVV ��Ʈ�� DDR4-2666 CL19 (16GB),1,ESSENCORE,2019�� 08��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9391254,ESSENCORE KLEVV ��Ʈ�� DDR4-2666 CL19 (4GB),1,ESSENCORE,2019�� 08��,��Ʈ�Ͽ�,DDR4,SO-Dimm,4,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9391296,ESSENCORE KLEVV ��Ʈ�� DDR4-2666 CL19 (8GB),1,ESSENCORE,2019�� 08��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11787178,ESSENCORE KLEVV ��Ʈ�� DDR4-3200 CL22 (16GB),1,ESSENCORE,2020�� 07��,��Ʈ�Ͽ�,DDR4,SO-Dimm,16,3200,CL22-22-22-51,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14205968,ESSENCORE KLEVV ��Ʈ�� DDR4-3200 CL22 (32GB),1,ESSENCORE,2021�� 05��,��Ʈ�Ͽ�,DDR4,SO-Dimm,32,3200,CL22-22-22-51,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11787154,ESSENCORE KLEVV ��Ʈ�� DDR4-3200 CL22 (8GB),1,ESSENCORE,2020�� 07��,��Ʈ�Ͽ�,DDR4,SO-Dimm,8,3200,CL22-22-22-51,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17391857,ESSENCORE KLEVV ��Ʈ�� DDR5-4800 CL40 (16GB),1,ESSENCORE,2022�� 07��,��Ʈ�Ͽ�,DDR5,SO-Dimm,16,4800,CL40-40-40-77,1.1,1,0,��,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16741991,FINEMIND DDR4-2666 CL19 (8GB),3,FINEMIND,2022�� 04��,����ũž��,DDR4,Dimm,8,2666,CL19,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4853081,G.SKILL DDR4-2133 CL15 NT (4GB),3,G.SKILL,2017�� 01��,����ũž��,DDR4,Dimm,4,2133,CL15-15-15-35,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
4561109,G.SKILL DDR4-2133 CL15 RIPJAWS V VR (8GB),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,8,2133,CL15-15-15-36,1.2,1,0,0,0,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
4561328,G.SKILL DDR4-2133 CL15 RIPJAWS V VS (8GB),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,8,2133,CL15-15-15-36,1.2,1,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
5060519,G.SKILL DDR4-2400 CL15 NT (8GB),3,G.SKILL,2017�� 04��,����ũž��,DDR4,Dimm,8,2400,CL15-15-15-35,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
4564243,G.SKILL DDR4-2400 CL15 RIPJAWS V VR (8GB),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,8,2400,CL15-15-15-35,1.2,1,0,0,0,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
4904916,G.SKILL DDR4-2400 CL15 TRIDENT Z RGB ��Ű�� (16GB(8Gx2)),4,G.SKILL,2017�� 02��,����ũž��,DDR4,Dimm,16,2400,CL15-15-15-35,1.2,2,��,0,0,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
5131054,G.SKILL DDR4-2400 CL15 TRIDENT Z RGB ��Ű�� (32GB(16Gx2)),4,G.SKILL,2017�� 05��,����ũž��,DDR4,Dimm,32,2400,CL15-15-15-35,1.2,2,��,0,0,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
4905293,G.SKILL DDR4-2400 CL15 TRIDENT Z RGB ��Ű�� (32GB(8Gx4)),4,G.SKILL,2017�� 02��,����ũž��,DDR4,Dimm,32,2400,CL15-15-15-35,1.2,4,��,0,0,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
5931611,G.SKILL DDR4-2400 CL17 SNIPER X SXF ��Ű�� (16GB(8Gx2)),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,16,2400,CL17-17-17-39,1.2,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
4564636,G.SKILL DDR4-2666 CL15 RIPJAWS V VB (8GB),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,8,2666,CL15-15-15-35,1.2,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
4564715,G.SKILL DDR4-2666 CL15 RIPJAWS V VR (16GB),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,16,2666,CL15-15-15-35,1.2,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
4564662,G.SKILL DDR4-2666 CL15 RIPJAWS V VR (8GB),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,8,2666,CL15-15-15-35,1.2,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
4564686,G.SKILL DDR4-2666 CL15 RIPJAWS V VS (8GB),4,G.SKILL,2016�� 10��,����ũž��,DDR4,Dimm,8,2666,CL15-15-15-35,1.2,1,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
6002339,G.SKILL DDR4-2666 CL18 TRIDENT Z RGB ��Ű�� (16GB(8Gx2)),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,16,2666,CL18-18-18-43,1.2,2,��,0,0,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
6002356,G.SKILL DDR4-2666 CL18 TRIDENT Z RGB ��Ű�� (32GB(8Gx4)),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,32,2666,CL18-18-18-43,1.2,4,��,0,0,0,0,�濭��,0,0,����,RGB,��,��,��,0,0,0,��,0,0,0,�������ؾ���
6540147,G.SKILL DDR4-2666 CL19 AEGIS (16GB),4,G.SKILL,2018�� 10��,����ũž��,DDR4,Dimm,16,2666,CL19-19-19-43,1.2,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
6002268,G.SKILL DDR4-2666 CL19 AEGIS (8GB),4,G.SKILL,2018�� 03��,����ũž��,DDR4,Dimm,8,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,�������ؾ���
