product_idx,name,img_cnt,corp,registered_at,type,disk_size,disk_volume,interfaces,rotate,buffer_size,trans_speed,record_method,disk_cnt,thickness,helium_charge,rv_sensor,dsa,low_power,smart,ise,sed,load_amount,guarantee,noise,year5,year3,year2,year1,restore3,restore5,restore2,restore1
4559228,"Seagate Enterprise Capacity 7200/128M (ST3000NM0005, 3TB)",1,Seagate,2016�� 10��,HDD (�����),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
2660716,"Seagate Enterprise Capacity 7200/128M (ST6000NM0024, 6TB)",3,Seagate,2014�� 06��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,��,0,0,0,��,��,0,1400000,0,��,0,0,0,0,0,0,0
3310096,"Seagate Enterprise Capacity 7200/128M/�ؿܱ��� (ST1000NX0313, 1TB)",1,Seagate,2015�� 07��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),1024,0,7200,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3316187,"Seagate Enterprise Capacity 7200/128M/�ؿܱ��� (ST2000NX0243, 2TB)",1,Seagate,2015�� 07��,HDD (��Ʈ�Ͽ�),6.4cm(2.5��ġ),2048,SATA3(6Gb/s),7200,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5675197,"Seagate Enterprise Capacity 7200/128M/�ؿܱ��� (ST4000NM0035, 4TB)",1,Seagate,2017�� 11��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3274545,"Seagate Enterprise Capacity 7200/128M/�ؿܱ��� (ST5000NM0024, 5TB)",1,Seagate,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),5120,SATA3(6Gb/s),7200,128,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4560205,"Seagate Enterprise Capacity 7200/256M (ST8000NM0055, 8TB)",3,Seagate,2016�� 10��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
6180366,"Seagate Enterprise Capacity 7200/256M (ST8000NM0206, 8TB)",1,Seagate,2018�� 05��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,249,0,7,26.1,��,0,0,��,0,0,0,0,0,28/32dB,��,0,0,0,0,0,0,0
5675606,"Seagate Enterprise Capacity 7200/256M/�ؿܱ��� (ST8000NM0055, 8TB)",3,Seagate,2017�� 11��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4559249,"Seagate Enterprise Capacity SAS/7200/128M (ST3000NM0025, 3TB)",1,Seagate,2016�� 10��,HDD (�����),8.9cm(3.5��ġ),3072,SA-SCSI (12Gb/s),7200,128,0,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
3314895,"Seagate Enterprise Capacity SAS/7200/128M/�ؿܱ��� (ST1000NX0333, 1TB)",1,Seagate,2015�� 07��,HDD (�����),6.4cm(2.5��ġ),1024,SA-SCSI,7200,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3316530,"Seagate Enterprise Capacity SAS/7200/128M/�ؿܱ��� (ST2000NX0273, 2TB)",1,Seagate,2015�� 07��,HDD (�����),6.4cm(2.5��ġ),2048,SA-SCSI,7200,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15448688,"Seagate Enterprise Capacity SAS/7200/128M/�ؿܱ��� (ST4000NM0025, 4TB)",1,Seagate,2021�� 10��,HDD (�����),8.9cm(3.5��ġ),4096,SA-SCSI (12Gb/s),7200,128,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2984007,"Seagate Enterprise Capacity SAS/7200/128M/�ؿܱ��� (ST6000NM0034, 6TB)",3,Seagate,2014�� 06��,HDD (�����),8.9cm(3.5��ġ),6144,SA-SCSI,7200,128,0,0,0,0,0,��,0,0,0,0,0,0,1400000,0,0,0,0,0,0,0,0,0
4560168,"Seagate Enterprise Capacity SAS/7200/256M (ST6000NM0095, 6TB)",1,Seagate,2016�� 10��,HDD (�����),8.9cm(3.5��ġ),6144,SA-SCSI (12Gb/s),7200,256,0,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
6180275,"Seagate Enterprise Capacity SAS/7200/256M/�ؿܱ��� (ST10000NM0096, 10TB)",3,Seagate,2016�� 10��,HDD (�����),8.9cm(3.5��ġ),10240,SA-SCSI (12Gb/s),7200,256,0,0,0,26.1,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6453131,"Seagate Enterprise Capacity SAS/7200/256M/�ؿܱ��� (ST6000NM0095, 6TB)",1,Seagate,2016�� 10��,HDD (�����),8.9cm(3.5��ġ),6144,SA-SCSI (12Gb/s),7200,256,0,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5030516,"Seagate Enterprise Capacity SATA/7200/128M (ST1000NM0008, 1TB)",1,Seagate,2017�� 03��,HDD (�����),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,128,0,CMR(PMR),0,26.1,0,0,0,��,0,0,0,0,2000000,0,0,0,0,0,0,0,0,0
5030503,"Seagate Enterprise Capacity SATA/7200/128M (ST2000NM0008, 2TB)",1,Seagate,2017�� 03��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,0,CMR(PMR),0,26.1,0,0,0,��,0,0,0,0,2000000,0,0,0,0,0,0,0,0,0
3273094,"Seagate Enterprise Capacity SATA/72000/128/�ؿܱ��� (ST2000NX0253, 2TB)",1,Seagate,2015�� 07��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3014280,"Seagate Enterprise NAS HDD +Rescue 7200/128M (ST2000VN0011, 2TB)",4,Seagate,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,��,��,0,0,0,0,0,1200000,0,��,0,0,0,0,��,0,0
3014284,"Seagate Enterprise NAS HDD +Rescue 7200/128M (ST3000VN0011, 3TB)",4,Seagate,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,��,��,0,0,0,0,0,1200000,0,��,0,0,0,0,��,0,0
3014300,"Seagate Enterprise NAS HDD +Rescue 7200/128M (ST6000VN0011, 6TB)",4,Seagate,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,��,��,0,0,0,0,0,1200000,0,��,0,0,0,0,��,0,0
3749683,"Seagate Enterprise NAS HDD +Rescue 7200/256M (ST8000NE0011, 8TB)",4,Seagate,2016�� 02��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,0,0,0,26.1,0,��,��,0,0,0,0,0,1200000,0,0,��,0,0,0,��,0,0
3014235,"Seagate Enterprise NAS HDD 7200/128M (ST2000VN0001, 2TB)",4,Seagate,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,��,��,0,0,0,0,0,1200000,0,��,0,0,0,0,0,0,0
3014239,"Seagate Enterprise NAS HDD 7200/128M (ST3000VN0001, 3TB)",4,Seagate,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,��,��,0,0,0,0,0,1200000,0,��,0,0,0,0,0,0,0
3014243,"Seagate Enterprise NAS HDD 7200/128M (ST4000VN0001, 4TB)",4,Seagate,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,216,0,0,26.1,0,��,��,0,0,0,0,0,1200000,0,��,0,0,0,0,0,0,0
3014250,"Seagate Enterprise NAS HDD 7200/128M (ST6000VN0001, 6TB)",4,Seagate,2015�� 02��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,128,0,0,0,26.1,0,��,��,0,0,0,0,0,1200000,0,��,0,0,0,0,0,0,0
3612296,"Seagate Enterprise NAS HDD 7200/256M (ST8000NE0001, 8TB)",4,Seagate,2015�� 12��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,0,0,0,26.1,0,��,��,0,0,0,0,0,1200000,0,��,0,0,0,0,0,0,0
4560421,"Seagate Enterprise Performance SAS/10K/128M (ST1200MM0088, 1.2TB)",3,Seagate,2016�� 10��,HDD (�����),6.4cm(2.5��ġ),1129,SA-SCSI (12Gb/s),10000,128,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4560425,"Seagate Enterprise Performance SAS/10K/128M (ST1800MM0128, 1.8TB)",3,Seagate,2016�� 10��,HDD (�����),6.4cm(2.5��ġ),1843,SA-SCSI (12Gb/s),10000,128,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4560415,"Seagate Enterprise Performance SAS/10K/128M (ST300MM0048, 300GB)",3,Seagate,2016�� 10��,HDD (�����),6.4cm(2.5��ġ),300,SA-SCSI (12Gb/s),10000,128,0,0,0,15,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
4560418,"Seagate Enterprise Performance SAS/10K/128M (ST600MM0208, 600GB)",3,Seagate,2016�� 10��,HDD (�����),6.4cm(2.5��ġ),600,SA-SCSI (12Gb/s),10000,128,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4560419,"Seagate Enterprise Performance SAS/10K/128M (ST900MM0168, 900GB)",3,Seagate,2016�� 10��,HDD (�����),6.4cm(2.5��ġ),900,SA-SCSI (12Gb/s),10000,128,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5639099,"Seagate Enterprise Performance SAS/10K/128M/�ؿܱ��� (ST1200MM0088, 1.2TB)",3,Seagate,2017�� 11��,HDD (�����),6.4cm(2.5��ġ),1129,SA-SCSI (12Gb/s),10000,128,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4560435,"Seagate Enterprise Performance SAS/15K/128M (ST600MP0005, 600GB)",3,Seagate,2016�� 10��,HDD (�����),6.4cm(2.5��ġ),600,SA-SCSI (12Gb/s),15000,128,0,0,0,15,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
3334933,"Seagate Enterprise Performance SAS/15K/128M/�ؿܱ��� (ST600MP0005, 600GB)",1,Seagate,2015�� 07��,HDD (�����),6.4cm(2.5��ġ),600,SA-SCSI,15000,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6453429,"Seagate Exos 10E2400 SAS/10K/256M (ST1200MM0129, 1.2TB)",1,Seagate,2018�� 09��,HDD (�����),6.4cm(2.5��ġ),1129,SA-SCSI (12Gb/s),10000,256,279,0,2,15,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
6526417,"Seagate Exos 10E2400 SAS/10K/256M (ST1800MM0129, 1.8TB)",2,Seagate,2018�� 10��,HDD (�����),6.4cm(2.5��ġ),1843,SA-SCSI (12Gb/s),10000,256,279,0,3,15,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
6526384,"Seagate Exos 10E2400 SAS/10K/256M (ST2400MM0129, 2.4TB)",2,Seagate,2018�� 10��,HDD (�����),6.4cm(2.5��ġ),2458,SA-SCSI (12Gb/s),10000,256,279,0,4,15,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
6526440,"Seagate Exos 10E2400 SAS/10K/256M (ST600MM0099, 600GB)",2,Seagate,2018�� 10��,HDD (�����),6.4cm(2.5��ġ),600,SA-SCSI (12Gb/s),10000,256,279,0,1,15,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
13228031,"Seagate Exos 10E2400 SAS/10K/256M/�ؿܱ��� (ST1800MM0129, 1.8TB)",2,Seagate,2018�� 10��,HDD (�����),6.4cm(2.5��ġ),1843,SA-SCSI (12Gb/s),10000,256,279,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6655822,"Seagate Exos 15E900 SAS/15K/256M (ST300MP0106, 300GB)",2,Seagate,2018�� 11��,HDD (�����),6.4cm(2.5��ġ),300,SA-SCSI (12Gb/s),15000,256,300,0,1,15,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
6527882,"Seagate Exos 15E900 SAS/15K/256M (ST600MP0136, 600GB)",2,Seagate,2018�� 10��,HDD (�����),6.4cm(2.5��ġ),600,SA-SCSI (12Gb/s),15000,256,300,0,2,15,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
6655927,"Seagate Exos 15E900 SAS/15K/256M (ST900MP0146, 900GB)",2,Seagate,2018�� 11��,HDD (�����),6.4cm(2.5��ġ),900,SA-SCSI (12Gb/s),15000,256,300,0,3,15,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
6110577,"Seagate Exos 5E8 5400/256M (ST8000AS0003, 8TB)",1,Seagate,2018�� 05��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),5400,256,190,SMR(PMR),4,26.1,0,0,0,0,0,0,��,0,0,0,0,��,0,0,0,0,0,0
17494373,"Seagate Exos 7E10 7200/256M (ST10000NM017B, 10TB)",3,Seagate,2022�� 07��,HDD (�����),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,263,0,0,26.1,0,0,0,0,0,��,��,550,2000000,0,��,0,0,0,0,0,0,0
16234802,"Seagate Exos 7E10 7200/256M (ST2000NM000B, 2TB)",3,Seagate,2022�� 01��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,256,215,0,0,26.1,0,0,0,0,0,��,��,550,2000000,0,��,0,0,0,0,0,0,0
17494322,"Seagate Exos 7E10 7200/256M (ST4000NM024B, 4TB)",3,Seagate,2022�� 07��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,250,0,0,26.1,0,0,0,0,0,��,��,550,2000000,0,��,0,0,0,0,0,0,0
17494301,"Seagate Exos 7E10 7200/256M (ST8000NM017B, 8TB)",3,Seagate,2022�� 07��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,255,0,0,26.1,0,0,0,0,0,��,��,550,2000000,0,��,0,0,0,0,0,0,0
6453286,"Seagate Exos 7E2 7200/128M (ST1000NM0008, 1TB)",3,Seagate,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,128,194,0,0,26.1,0,0,0,0,0,0,0,0,2000000,0,��,0,0,0,0,0,0,0
6453213,"Seagate Exos 7E2 7200/128M (ST2000NM0008, 2TB)",3,Seagate,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,194,0,0,26.1,0,0,0,0,0,0,0,0,2000000,0,��,0,0,0,0,0,0,0
9724134,Seagate Exos 7E2 ��Ű�� 7200/128M ST2000NM0008 (4x2TB),1,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,194,0,0,26.1,0,0,0,0,0,0,0,0,2000000,0,��,0,0,0,0,0,0,0
13229861,"Seagate Exos 7E2000 7200/128M (ST1000NX0313, 1TB)",1,Seagate,2021�� 01��,HDD (�����),6.4cm(2.5��ġ),1024,SATA3(6Gb/s),7200,128,136,0,0,15,0,0,0,0,0,��,��,550,2000000,28/32dB,��,0,0,0,0,0,0,0
12700472,"Seagate Exos 7E2000 7200/128M (ST2000NX0253, 2TB)",1,Seagate,2020�� 11��,HDD (�����),6.4cm(2.5��ġ),2048,SATA3(6Gb/s),7200,128,136,CMR(PMR),0,15,0,0,0,0,0,��,��,550,2000000,28/32dB,��,0,0,0,0,0,0,0
13229828,"Seagate Exos 7E2000 SAS/7200/128M (ST1000NX0333, 1TB)",1,Seagate,2021�� 01��,HDD (�����),6.4cm(2.5��ġ),1024,SA-SCSI (12Gb/s),7200,128,136,0,0,15,0,0,0,0,0,��,��,550,2000000,28/32dB,��,0,0,0,0,0,0,0
12700412,"Seagate Exos 7E2000 SAS/7200/128M (ST2000NX0273, 2TB)",1,Seagate,2020�� 11��,HDD (�����),6.4cm(2.5��ġ),2048,SA-SCSI (12Gb/s),7200,128,136,CMR(PMR),0,15,0,0,0,0,0,��,��,550,2000000,28/32dB,��,0,0,0,0,0,0,0
6452481,"Seagate Exos 7E8 7200/128M (ST4000NM0035, 4TB)",3,Seagate,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,215,0,0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
9809076,"Seagate Exos 7E8 7200/128M/�ؿܱ��� (ST4000NM0035, 4TB)",3,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,215,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13737254,"Seagate Exos 7E8 7200/256M (ST1000NM000A, 1TB)",1,Seagate,2021�� 03��,HDD (�����),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,256,215,0,0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
13737218,"Seagate Exos 7E8 7200/256M (ST2000NM000A, 2TB)",1,Seagate,2021�� 03��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,256,215,0,0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
11776489,"Seagate Exos 7E8 7200/256M (ST4000NM002A, 4TB)",1,Seagate,2020�� 07��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,226,CMR(PMR),0,26.1,0,0,0,0,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
9692124,"Seagate Exos 7E8 7200/256M (ST6000NM0115, 6TB)",1,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,226,0,0,26.1,0,0,0,0,0,0,0,0,2000000,0,��,0,0,0,0,0,0,0
11776690,"Seagate Exos 7E8 7200/256M (ST6000NM021A, 6TB)",1,Seagate,2020�� 07��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,245,CMR(PMR),0,26.1,0,0,0,0,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
11776717,"Seagate Exos 7E8 7200/256M (ST8000NM000A, 8TB)",1,Seagate,2020�� 07��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,249,CMR(PMR),0,26.1,0,0,0,0,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
6453043,"Seagate Exos 7E8 7200/256M (ST8000NM0055, 8TB)",3,Seagate,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,249,0,0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
9692145,"Seagate Exos 7E8 7200/256M/�ؿܱ��� (ST6000NM0115, 6TB)",1,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,226,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6453052,"Seagate Exos 7E8 7200/256M/�ؿܱ��� (ST8000NM0055, 8TB)",2,Seagate,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,249,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6452594,"Seagate Exos 7E8 SAS/7200/128M (ST1000NM0045, 1TB)",2,Seagate,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),1024,SA-SCSI (12Gb/s),7200,128,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
6452578,"Seagate Exos 7E8 SAS/7200/128M (ST2000NM0045, 2TB)",2,Seagate,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),2048,SA-SCSI (12Gb/s),7200,128,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
6452530,"Seagate Exos 7E8 SAS/7200/128M (ST4000NM0025, 4TB)",2,Seagate,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),4096,SA-SCSI (12Gb/s),7200,128,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
11777584,"Seagate Exos 7E8 SAS/7200/256M (ST1000NM001A, 1TB)",1,Seagate,2020�� 07��,HDD (�����),8.9cm(3.5��ġ),1024,SA-SCSI (12Gb/s),7200,256,215,CMR(PMR),0,26.1,0,0,0,0,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
11778007,"Seagate Exos 7E8 SAS/7200/256M (ST2000NM004A, 2TB)",1,Seagate,2020�� 07��,HDD (�����),8.9cm(3.5��ġ),2048,SA-SCSI (12Gb/s),7200,256,226,CMR(PMR),0,26.1,0,0,0,0,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
11777671,"Seagate Exos 7E8 SAS/7200/256M (ST4000NM005A, 4TB)",1,Seagate,2020�� 07��,HDD (�����),8.9cm(3.5��ġ),4096,SA-SCSI (12Gb/s),7200,256,226,CMR(PMR),0,26.1,0,0,0,0,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
9692202,"Seagate Exos 7E8 SAS/7200/256M (ST6000NM0095, 6TB)",1,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),6144,SA-SCSI (12Gb/s),7200,256,226,0,0,26.1,0,0,0,0,0,0,0,0,2000000,0,��,0,0,0,0,0,0,0
11777884,"Seagate Exos 7E8 SAS/7200/256M (ST6000NM029A, 6TB)",1,Seagate,2020�� 07��,HDD (�����),8.9cm(3.5��ġ),6144,SA-SCSI (12Gb/s),7200,256,245,CMR(PMR),0,26.1,0,0,0,0,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
11777944,"Seagate Exos 7E8 SAS/7200/256M (ST8000NM001A, 8TB)",1,Seagate,2020�� 07��,HDD (�����),8.9cm(3.5��ġ),8192,SA-SCSI (12Gb/s),7200,256,249,CMR(PMR),0,26.1,0,0,0,0,0,��,��,0,2000000,0,��,0,0,0,0,0,0,0
6453106,"Seagate Exos 7E8 SAS/7200/256M (ST8000NM0075, 8TB)",2,Seagate,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),8192,SA-SCSI (12Gb/s),7200,256,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
9692211,"Seagate Exos 7E8 SAS/7200/256M/�ؿܱ��� (ST6000NM0095, 6TB)",1,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),6144,SA-SCSI (12Gb/s),7200,256,226,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6453119,"Seagate Exos 7E8 SAS/7200/256M/�ؿܱ��� (ST8000NM0075, 8TB)",2,Seagate,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),8192,SA-SCSI (12Gb/s),7200,256,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9724428,Seagate Exos 7E8 ��Ű�� 200/256M ST6000NM0115 (4x6TB),1,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,226,0,0,26.1,0,0,0,0,0,0,0,0,2000000,0,��,0,0,0,0,0,0,0
9724353,Seagate Exos 7E8 ��Ű�� 7200/128M ST4000NM0035 (4x4TB),1,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,128,215,0,0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
9724572,Seagate Exos 7E8 ��Ű�� 7200/256M ST8000NM0055 (4x8TB),1,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,249,0,0,26.1,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
6452351,"Seagate Exos X10 7200/256M (ST10000NM0086, 10TB)",2,Seagate,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,249,0,0,26.1,��,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
6452378,"Seagate Exos X10 SAS/7200/256M (ST10000NM0096, 10TB)",2,Seagate,2018�� 09��,HDD (�����),8.9cm(3.5��ġ),10240,SA-SCSI (12Gb/s),7200,256,0,0,0,26.1,��,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
9724695,Seagate Exos X10 ��Ű�� 7200/256M ST10000NM0086 (4x10TB),1,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,249,0,0,26.1,��,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0
6109191,"Seagate Exos X12 7200/256M (ST12000NM0007, 12TB)",2,Seagate,2018�� 05��,HDD (�����),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,261,0,0,26.1,��,0,0,0,0,��,��,0,0,0,��,0,0,0,0,0,0,0
13212737,"Seagate Exos X12 7200/256M (ST12000NM0008, 12TB)",1,Seagate,2021�� 01��,HDD (�����),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,261,0,0,26.1,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6180176,"Seagate Exos X12 7200/256M/�ؿܱ��� (ST12000NM0007, 12TB)",1,Seagate,2018�� 05��,HDD (�����),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,261,0,0,26.1,��,0,0,0,0,��,��,0,0,0,0,0,0,0,0,0,0,0
6109250,"Seagate Exos X12 SAS/7200/256M (ST12000NM0027, 12TB)",1,Seagate,2018�� 05��,HDD (�����),8.9cm(3.5��ġ),12288,SA-SCSI (12Gb/s),7200,256,249,0,0,26.1,��,0,0,0,0,��,��,0,0,0,��,0,0,0,0,0,0,0
9724767,Seagate Exos X12 ��Ű�� 7200/256M ST12000NM0007 (4x12TB),1,Seagate,2019�� 10��,HDD (�����),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,261,0,0,26.1,��,0,0,0,0,��,��,0,0,0,��,0,0,0,0,0,0,0
11777341,"Seagate Exos X16 7200/256M (ST10000NM001G, 10TB)",1,Seagate,2020�� 07��,HDD (�����),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,245,0,0,26.1,��,0,0,0,0,��,��,0,2500000,0,��,0,0,0,0,0,0,0
11777467,"Seagate Exos X16 7200/256M (ST12000NM001G, 12TB)",1,Seagate,2020�� 07��,HDD (�����),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,245,0,0,26.1,��,0,0,0,0,��,��,0,2500000,0,��,0,0,0,0,0,0,0
