product_idx,name,img_cnt,corp,registered_at,class_type,detail_class,size,power,power_size,extended_atx,standard_atx,micro_atx,flex_atx,standard_itx,mini_itx,ssi_ceb,ssi_eeb,mini_dtx,bay13,bay8,bay6,storage_device,pci_slot,vertical_pci_slot,cooling_fan,led_fan,side,back,front,top,bottom,inner_top,inner_side,filter,sound,usb,usb3,typec3,typec31,typea31,ieee,esata,hdmi,card_reader,width,deepth,height,power_mounting,power_location,gpu_mounting,cpu_cooler_mounting,water_cooler_size,radiator_top,radiator_front,radiator_back,case_color_type,outside_led_controll,rgb_controll,outside_led
16144583,DAVEN KAISER AIR ��ȭ���� (����),3,DAVEN,2022�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,210,394,483,170,�ϴ� �ĸ�,340,160,3,"280mm, 240mm","360mm, 280mm",120mm,0,��,0,0
16144622,DAVEN KAISER AIR ��ȭ���� (ȭ��Ʈ),3,DAVEN,2022�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,210,394,483,170,�ϴ� �ĸ�,340,160,3,"280mm, 240mm","360mm, 280mm",120mm,0,��,0,0
16319144,DAVEN KAISER ��ȭ���� (����),3,DAVEN,2022�� 02��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,210,394,483,170,�ϴ� �ĸ�,340,160,3,"280mm, 240mm","360mm, 280mm",120mm,0,0,0,0
16319168,DAVEN KAISER ��ȭ���� (ȭ��Ʈ),3,DAVEN,2022�� 02��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,��,0,0,0,0,0,2,2,4,7��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,210,394,483,170,�ϴ� �ĸ�,340,160,3,"280mm, 240mm","360mm, 280mm",120mm,0,0,0,0
17396525,DAVEN THE KING ARGB ��ȭ���� (����),2,DAVEN,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,2,3,5,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,��,��,0,��,0,0,0,0,0,232,471,486.5,230,�ϴ� �ĸ�,380,176,3,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,��,0,0
17472191,DAVEN THE KING ARGB ��ȭ���� (ȭ��Ʈ),2,DAVEN,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,2,3,5,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,��,��,0,��,0,0,0,0,0,232,471,486.5,230,�ϴ� �ĸ�,380,176,3,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,��,0,0
6400768,DAVEN ���ڶ� �̴�,4,DAVEN,2018�� 08��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,1��,2,2,2,4��,0,1,0,��ǳ��,80mm,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,190,376,366,183,���,290,155,0,0,0,0,0,0,0,0
5861319,DAVEN ���̽ý� 3.0 (����),2,DAVEN,2018�� 02��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,1��,3,2,5,7��,0,1,0,��ǳ��,80mm,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,188,390,412,190,���,320,155,0,0,0,0,0,0,0,0
5936429,DAVEN ������ 3.0 Ǯ ��ũ��,3,DAVEN,2018�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,3,2,2,7��,0,3,0,��ũ��,80mm,120mm LED x2,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,185,400,425,190,��� �ĸ�,320,140,0,0,240mm,0,0,0,0,0
5814117,DAVEN ũ����Ż 3.0 Ǯ ��ũ��,2,DAVEN,2018�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,1��,3,2,0,7��,0,3,0,��ũ��,80mm,120mm ȭ��Ʈ LED x2,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,188,395,412,190,���,280,140,0,0,0,0,0,0,0,0
15746174,DEEPCOOL CG560,4,DEEPCOOL,2021�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,1,2,3,7��,0,4,3,��ȭ����,140mm x1,120mm LED x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,230,452,470,160,0,380,175,3,"280mm, 240mm","360mm, 280mm","140mm, 120mm",0,0,0,0
17552033,DEEPCOOL CH510 (BLACK),4,DEEPCOOL,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,1,0,��ȭ����,120mm x1,0,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,230,435,471,170,�ϴ� �ĸ�,380,175,3,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,0,0,0
17552036,DEEPCOOL CH510 (WHITE),4,DEEPCOOL,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,1,0,��ȭ����,120mm x1,0,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,230,435,471,170,�ϴ� �ĸ�,380,175,3,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,0,0,0
16139177,DEEPCOOL CK560 (BLACK),4,DEEPCOOL,2022�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,3,��ȭ����,140mm x1,120mm LED x3,0,0,0,0,��ü,0,0,��,��,0,0,0,0,0,0,230,456,471,160,�ϴ� �ĸ�,380,175,3,"280mm, 240mm","360mm, 280mm","140mm, 120mm",0,��,0,0
16139204,DEEPCOOL CK560 (WHITE),4,DEEPCOOL,2022�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,3,��ȭ����,140mm x1,120mm LED x3,0,0,0,0,��ü,0,0,��,��,0,0,0,0,0,0,230,456,471,160,�ϴ� �ĸ�,380,175,3,"280mm, 240mm","360mm, 280mm","140mm, 120mm",0,��,0,0
12681155,DEEPCOOL CL500,4,DEEPCOOL,2020�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��+2��,�⺻��,1,0,0,120mm x1,0,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,226,473,519,160,�ϴ� �ĸ�,330,165,3,240mm,"360mm, 280mm",120mm,0,0,0,0
5371791,DEEPCOOL EARLKASE RGB,3,DEEPCOOL,2017�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,4,2,7��,0,2,0,��ȭ����,120mm,120mm,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,203.5,500,510.5,210,�ϴ� �ĸ�,300,165,2,"280mm, 240mm","360mm, 280mm",120mm,0,0,0,0
9870609,DEEPCOOL GAMER STORM MACUBE 310P (BLACK),4,DEEPCOOL,2019�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��+2��,�⺻��,1,0,0,120mm x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,215,424.6,494.6,160,�ϴ� �ĸ�,410,165,3,0,"360mm, 280mm",120mm,0,0,0,0
9870645,DEEPCOOL GAMER STORM MACUBE 310P (WHITE),4,DEEPCOOL,2019�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��+2��,�⺻��,1,0,��ȭ����,120mm x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,215,424.6,494.6,160,�ϴ� �ĸ�,410,165,3,0,"360mm, 280mm",120mm,0,0,0,0
7029823,DEEPCOOL GAMER STORM NEW ARK 90SE BLACK,4,DEEPCOOL,2019�� 01��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,3,3,6,8��+2��,�⺻��,0,0,��ȭ����,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,232,530,545,200,�ϴ� �ĸ�,310,186,3,360mm,360mm,"140mm, 120mm",0,��,0,��
12650126,DEEPCOOL MACUBE 110 (BLACK),4,DEEPCOOL,2020�� 11��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,0,��ȭ����,120mm x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,225,400,431,160,�ϴ� �ĸ�,350,165,2,"280mm, 240mm","280mm, 240mm",120mm,0,0,0,0
13176809,DEEPCOOL MACUBE 110 (MINT),4,DEEPCOOL,2021�� 01��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,0,��ȭ����,120mm x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,225,400,431,160,�ϴ� �ĸ�,350,165,2,"280mm, 240mm","280mm, 240mm",120mm,0,0,0,0
13176794,DEEPCOOL MACUBE 110 (PINK),4,DEEPCOOL,2021�� 01��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,0,��ȭ����,120mm x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,225,400,431,160,�ϴ� �ĸ�,350,165,2,"280mm, 240mm","280mm, 240mm",120mm,0,0,0,0
12650153,DEEPCOOL MACUBE 110 (WHITE),4,DEEPCOOL,2020�� 11��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,0,��ȭ����,120mm x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,225,400,431,160,�ϴ� �ĸ�,350,165,2,"280mm, 240mm","280mm, 240mm",120mm,0,0,0,0
13778399,DEEPCOOL MATREXX 40,4,DEEPCOOL,2021�� 04��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,0,��ȭ����,120mm,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,215,400,431,160,�ϴ� �ĸ�,365,165,2,"280mm, 240mm","280mm, 240mm",120mm,0,0,0,0
7544278,DEEPCOOL MATREXX 55 ADD-RGB 3F,4,DEEPCOOL,2019�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,3,3,��ȭ����,0,120mm LED x3,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,210,440,480,170,�ϴ� �ĸ�,370,168,3,"280mm, 240mm","360mm, 280mm",120mm,0,��,��,��
10249821,DEEPCOOL MATREXX 55 MESH ADD-RGB 4F,4,DEEPCOOL,2020�� 01��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,440,480,170,�ϴ� �ĸ�,370,168,3,"280mm, 240mm","360mm, 280mm",120mm,0,0,��,0
10367772,DEEPCOOL PAB 300 ������ ���̺�,3,DEEPCOOL,2020�� 01��,�׼�����,������ ���̺�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2884836,EVERCOOL HDB-100,1,EVERCOOL,2014�� 11��,�׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2884849,EVERCOOL HDB-252A,1,EVERCOOL,2014�� 11��,�׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4059354,EVERCOOL ���κ��� ���� �ͻ�,1,EVERCOOL,2016�� 05��,�׼�����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6855484,Fractal Design Color Mesh Panel for Meshify C,3,Fractal Design,2018�� 12��,�׼�����,Ŀ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10909899,Fractal Design Define 7 (Black White),4,Fractal Design,2020�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,6,2,8,7��+2��,0,3,0,0,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,240,547,475,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
10909788,Fractal Design Define 7 (Black),4,Fractal Design,2020�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,6,2,8,7��+2��,0,3,0,0,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,240,547,475,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
10909932,Fractal Design Define 7 (Grey),4,Fractal Design,2020�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,6,2,8,7��+2��,0,3,0,0,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,240,547,475,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
10909851,Fractal Design Define 7 (White),4,Fractal Design,2020�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,6,2,8,7��+2��,0,3,0,0,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,240,547,475,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
10910580,Fractal Design Define 7 Clear ��ȭ���� (Black White),4,Fractal Design,2020�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,6,2,8,7��+2��,0,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,240,547,475,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
10910556,Fractal Design Define 7 Clear ��ȭ���� (White),4,Fractal Design,2020�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,6,2,8,7��+2��,0,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,240,547,475,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
11479695,Fractal Design Define 7 Compact (Black),3,Fractal Design,2020�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,0,0,120mm x1,140mm x1,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,210,427,474,200,�ϴ� �ĸ�,360,169,3,240mm,"360mm, 280mm",120mm,0,0,0,0
12481547,Fractal Design Define 7 Compact (White),4,Fractal Design,2020�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,0,0,120mm x1,140mm x1,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,210,427,474,200,�ϴ� �ĸ�,360,169,3,240mm,"360mm, 280mm",120mm,0,0,0,0
11479755,Fractal Design Define 7 Compact Dark ��ȭ����,3,Fractal Design,2020�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,0,��ȭ����,120mm x1,140mm x1,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,210,427,474,200,�ϴ� �ĸ�,360,169,3,240mm,"360mm, 280mm",120mm,0,0,0,0
11479779,Fractal Design Define 7 Compact Light ��ȭ���� (Black),3,Fractal Design,2020�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,0,��ȭ����,120mm x1,140mm x1,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,210,427,474,200,�ϴ� �ĸ�,360,169,3,240mm,"360mm, 280mm",120mm,0,0,0,0
12481619,Fractal Design Define 7 Compact Light ��ȭ���� (White),4,Fractal Design,2020�� 10��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,0,��ȭ����,120mm x1,140mm x1,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,210,427,474,200,�ϴ� �ĸ�,360,169,3,240mm,"360mm, 280mm",120mm,0,0,0,0
10910196,Fractal Design Define 7 Dark ��ȭ���� (Black),4,Fractal Design,2020�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,6,2,8,7��+2��,0,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,240,547,475,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
10910475,Fractal Design Define 7 Light ��ȭ���� (Black),4,Fractal Design,2020�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,6,2,8,7��+2��,0,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,240,547,475,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
10910499,Fractal Design Define 7 Light ��ȭ���� (Grey),4,Fractal Design,2020�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,6,2,8,7��+2��,0,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,240,547,475,250,�ϴ� �ĸ�,315,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
17641085,Fractal Design Define 7 Mini (Black),4,Fractal Design,2022�� 08��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,��,0,2,2,4,4��,0,2,0,��ö,120mm x1,140mm x1,0,0,0,0,��ü,0,��,��,0,��,0,0,0,0,0,205,399,406,165,�ϴ� �ĸ�,306,167,2,240mm,"280mm, 240mm",120mm,0,0,0,0
17641130,Fractal Design Define 7 Mini Light ��ȭ���� (Black),4,Fractal Design,2022�� 08��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,��,0,2,2,4,4��,0,2,0,��ȭ����,120mm x1,140mm x1,0,0,0,0,��ü,0,��,��,0,��,0,0,0,0,0,205,399,406,165,�ϴ� �ĸ�,306,167,2,240mm,"280mm, 240mm",120mm,0,0,0,0
17641271,Fractal Design Define 7 Nano (Black),4,Fractal Design,2022�� 08��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,2,3,2��,0,2,0,��ö,120mm x1,140mm x1,0,0,0,0,�κ�,HD AUDIO,0,0,0,0,0,0,0,0,0,205,399,361,165,�ϴ� �ĸ�,306,167,0,0,"280mm, 240mm",120mm,���� �迭,0,0,0
17641316,Fractal Design Define 7 Nano Light ��ȭ���� (Black),4,Fractal Design,2022�� 08��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,2,3,2��,0,2,0,��ȭ����,120mm x1,140mm x1,0,0,0,0,�κ�,HD AUDIO,0,0,0,0,0,0,0,0,0,205,399,361,165,�ϴ� �ĸ�,306,167,0,0,"280mm, 240mm",120mm,���� �迭,0,0,0
10958544,Fractal Design Define 7 XL,4,Fractal Design,2020�� 03��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,8,2,10,9��+3��,0,3,0,0,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,240,604,566,250,�ϴ� �ĸ�,359,185,0,"480mm, 420mm","480mm, 420mm",120mm,0,0,0,0
10958601,Fractal Design Define 7 XL Dark ��ȭ����,4,Fractal Design,2020�� 03��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,8,2,10,9��+3��,0,3,0,0,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,240,604,566,250,�ϴ� �ĸ�,359,185,0,"480mm, 420mm","480mm, 420mm",120mm,0,0,0,0
10958634,Fractal Design Define 7 XL Light ��ȭ����,4,Fractal Design,2020�� 03��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,1��,8,2,10,9��+3��,0,3,0,0,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,240,604,566,250,�ϴ� �ĸ�,359,185,0,"480mm, 420mm","480mm, 420mm",120mm,0,0,0,0
5043443,Fractal Design Define C,4,Fractal Design,2017�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,2,0,0,120mm,120mm,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,210,413,453,175,�ϴ� �ĸ�,315,168,3,240mm,"360mm, 280mm",120mm,0,0,0,0
5353598,Fractal Design Define C ��ȭ����,4,Fractal Design,2017�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,3,7��,0,2,0,��ȭ����,120mm,120mm,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,210,413,453,175,�ϴ� �ĸ�,315,168,3,240mm,"360mm, 280mm",120mm,0,0,0,0
5043494,Fractal Design Define Mini C (Black),4,Fractal Design,2017�� 04��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,3,5,5��,0,2,0,0,120mm,120mm,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,210,413,412,0,�ϴ� �ĸ�,335,168,2,240mm,"280mm, 240mm",120mm,0,0,0,0
5353891,Fractal Design Define Mini C ��ȭ����,4,Fractal Design,2017�� 07��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,5,3,5��,0,2,0,��ȭ����,120mm,120mm,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,210,413,412,175,�ϴ� �ĸ�,335,168,2,240mm,"280mm, 240mm",120mm,0,0,0,0
4025288,Fractal Design Define Nano S Window,4,Fractal Design,2016�� 05��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,1,3,3,2��,0,2,0,��ũ��,120mm,140mm,0,0,0,0,��ü,HD AUDIO,0,0,0,0,0,0,0,0,0,203,400,330,160,�ϴ� �ĸ�,335,160,0,240mm,"280mm, 240mm",120mm,���� �迭,0,0,0
14839061,Fractal Design Define R6 (Black),4,Fractal Design,2021�� 07��,PC���̽�(ATX),0,0,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,1��,6,2,8,7��+2��,�⺻��,3,0,0,140mm x1,140mm x2,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,233,543,465,300,�ϴ� �ĸ�,440,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
14840138,Fractal Design Define R6 ��ȭ���� (Black),4,Fractal Design,2021�� 07��,PC���̽�(ATX),0,0,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,1��,6,2,8,7��+2��,�⺻��,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,233,543,465,300,�ϴ� �ĸ�,440,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
6707788,Fractal Design Define R6C ��ȭ���� (Blackout),4,Fractal Design,2018�� 11��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,1��,6,2,8,7��+2��,�⺻��,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,�κ�,0,��,��,0,��,0,0,0,0,0,233,543,465,300,�ϴ� �ĸ�,440,185,3,"420mm, 360mm","360mm, 280mm",120mm,0,0,0,0
