product_idx,name,img_cnt,corp,registered_at,chipset_corp,series,gpu_process,nvidia,amd,base_clock,boost_clock,stream_processor,cuda_processor,interfaces,memory_type,memory_clock,memory_volume,memory_bus,hdmi,dvi,dp,minidp,monitor,hdmi21,dp14,thunderbolt3,usb3,gb_lam,zero_fan,display8k,display4k,hdr,dual_bios,hdcp23,multi_vga,hdcp,power,recom_power,power_port4,power_port6,power_port8,power_port12,power_supply,heat_sink,heat_fight,fan_cooler,vapor_chamber,water_cooling,fan_cnt,width,height,back_plate,dr_mos,led,overclock_pysical,pwm,lcd,water_possible,front_led,back_led,side_led,fan_led,dist_corp
13563296,ASUS TUF Gaming �󵥿� RX 6800 O16G OC D6 16GB,4,ASUS,2021�� 03��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6800,0,2190,3840��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,3,0,4,0,0,0,0,0,0,��,��,��,��,��,0,0,0,650,0,0,2,0,0,��,��,��,0,0,3,320,58,��,0,��,0,0,0,0,0,0,��,0,0
12990260,ASUS TUF Gaming �󵥿� RX 6800 O16G OC D6 16GB �����Ƽ����,4,ASUS,2020�� 12��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6800,0,2190,3840��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,3,0,4,0,0,0,0,0,0,��,��,��,��,��,0,0,0,650,0,0,2,0,0,��,��,��,0,0,3,320,58,��,0,��,0,0,0,0,0,0,��,0,0
13173020,ASUS TUF Gaming �󵥿� RX 6800 XT O16G OC D6 16GB,4,ASUS,2021�� 01��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6800 XT,0,2340,4608��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,3,0,4,0,0,0,0,0,0,��,��,��,��,��,��,0,0,750,0,0,2,0,0,��,��,��,0,0,3,310,58,��,0,��,0,0,0,0,0,0,��,0,0
13029701,ASUS TUF Gaming �󵥿� RX 6800 XT O16G OC D6 16GB �����Ƽ����,4,ASUS,2020�� 12��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6800 XT,0,2340,4608��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,3,0,4,0,0,0,0,0,0,��,��,��,��,��,��,0,0,750,0,0,2,0,0,��,��,��,0,0,3,310,58,��,0,��,0,0,0,0,0,0,��,0,0
13218083,ASUS TUF Gaming �󵥿� RX 6900 XT O16G OC D6 16GB,4,ASUS,2021�� 01��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6900 XT,0,2340,5120��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,3,0,4,0,0,0,0,0,0,��,��,��,��,��,0,0,0,850,0,0,2,0,0,��,��,��,0,0,3,320,58,��,0,��,0,0,0,0,0,0,��,0,0
15861422,ASUS TUF Gaming �󵥿� RX 6900 XT T16G D6 16GB,4,ASUS,2021�� 12��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6900 XT,0,2390,5120��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,3,0,4,0,0,0,0,0,0,��,��,��,��,��,��,0,0,850,0,0,2,0,0,��,��,��,0,0,3,320,58,��,0,��,0,0,0,0,0,0,��,0,0
17536508,ASUS TUF Gaming ������ GTX 1630 O4G OC D6 4GB,4,ASUS,2022�� 07��,NVIDIA,������ 16,12nm,GTX 1630,0,1740,1845,0,512,PCIe3.0x16,GDDR6(DDR6),12000,4,64,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,��,0,300,0,0,0,0,0,��,0,��,0,0,2,204.5,45.6,��,0,0,0,0,0,0,0,0,0,0,0
15401348,ASUS TUF Gaming ������ GTX 1650 4G D6 4GB,4,ASUS,2021�� 10��,NVIDIA,������ 16,12nm,GTX 1650,0,1410,1620,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,��,0,300,0,0,0,0,0,��,��,��,0,0,2,204.5,45.6,��,0,0,0,0,0,0,0,0,0,0,0
14625716,ASUS TUF Gaming ������ GTX 1650 D6 4GB,4,ASUS,2021�� 06��,NVIDIA,������ 16,12nm,GTX 1650,0,1410,1620,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,��,0,300,0,0,0,0,0,��,��,��,0,0,2,204.5,45.6,��,0,0,0,0,0,0,0,0,0,0,0
14674778,ASUS TUF Gaming ������ GTX 1650 O4G D6 4GB,4,ASUS,2021�� 07��,NVIDIA,������ 16,12nm,GTX 1650,0,1410,1680,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,��,0,300,0,0,0,0,0,��,��,��,0,0,2,204.5,45.6,��,0,0,0,0,0,0,0,0,0,0,0
12464813,ASUS TUF Gaming ������ GTX 1650 O4G P D6 4GB,4,ASUS,2020�� 10��,NVIDIA,������ 16,12nm,GTX 1650,0,1410,1785,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,0,300,0,1,0,0,0,��,0,��,0,0,2,206,46,��,0,0,0,0,0,0,0,0,0,0,0
12464768,ASUS TUF Gaming ������ GTX 1650 P D6 4GB,4,ASUS,2020�� 10��,NVIDIA,������ 16,12nm,GTX 1650,0,1410,1620,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,0,300,0,1,0,0,0,��,0,��,0,0,2,206,46,��,0,0,0,0,0,0,0,0,0,0,0
11376237,ASUS TUF Gaming ������ GTX 1650 SUPER 4G D6 4GB,4,ASUS,2020�� 05��,NVIDIA,������ 16,12nm,GTX 1650 SUPER,0,1530,1755,0,1280,PCIe3.0x16,GDDR6(DDR6),12002,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,0,350,0,1,0,0,0,��,��,��,0,0,2,206,46,��,0,0,0,0,0,0,0,0,0,0,0
7463605,ASUS TUF Gaming ������ GTX 1660 O6G D5 6GB,4,ASUS,2019�� 03��,NVIDIA,������ 16,12nm,GTX 1660,0,1530,1815,0,1408,PCIe3.0x16,GDDR5(DDR5),8002,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,0,450,0,0,1,0,0,��,��,��,0,0,2,205,46,��,0,0,0,0,0,0,0,0,0,0,0
11686493,ASUS TUF Gaming ������ GTX 1660 SUPER 6G D6 6GB,4,ASUS,2020�� 06��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1815,0,1408,PCIe3.0x16,GDDR6(DDR6),14002,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,0,450,0,0,1,0,0,��,��,��,0,0,2,206,46,��,0,0,0,0,0,0,0,0,0,0,0
9909333,ASUS TUF Gaming ������ GTX 1660 SUPER O6G D6 6GB,4,ASUS,2019�� 11��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1845,0,1408,PCIe3.0x16,GDDR6(DDR6),14002,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,0,450,0,0,1,0,0,��,��,��,0,0,2,206,46,��,0,0,0,0,0,0,0,0,0,0,0
14474312,ASUS TUF Gaming ������ GTX 1660 SUPER O6G D6 6GB (�ؿܱ���),1,ASUS,2019�� 11��,NVIDIA,������ 16,0,0,0,1530,1845,0,0,PCIe3.0x16,GDDR6(DDR6),14002,6,192,0,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,0,450,0,0,0,0,0,��,��,��,0,0,2,206,46,��,0,0,0,0,0,0,0,0,0,0,0
15108203,ASUS TUF Gaming ������ GTX 1660 Ti 6G EVO D6 6GB,4,ASUS,2021�� 08��,NVIDIA,������ 16,12nm,GTX 1660 Ti,0,0,1800,0,1536,PCIe3.0x16,GDDR6(DDR6),12000,6,192,2,1,1,0,4,0,0,0,0,0,0,��,��,��,0,0,0,��,0,450,0,0,1,0,0,��,��,��,0,0,2,206,46,��,0,0,0,0,0,0,0,0,0,0,0
9619425,ASUS TUF Gaming ������ GTX 1660 Ti O6G D6 6GB,4,ASUS,2019�� 10��,NVIDIA,������ 16,12nm,GTX 1660 Ti,0,1530,1845,0,1536,PCIe3.0x16,GDDR6(DDR6),12002,6,192,2,1,1,0,4,0,0,0,0,0,0,0,��,��,0,0,0,��,0,450,0,0,1,0,0,0,0,0,0,0,2,204,46,��,0,0,0,0,0,0,0,0,0,0,0
15108326,ASUS TUF Gaming ������ GTX 1660 Ti O6G EVO OC D6 6GB,4,ASUS,2021�� 08��,NVIDIA,������ 16,12nm,GTX 1660 Ti,0,0,1845,0,1536,PCIe3.0x16,GDDR6(DDR6),12000,6,192,2,1,1,0,4,0,0,0,0,0,0,��,��,��,0,0,0,��,0,450,0,0,1,0,0,��,��,��,0,0,2,206,46,��,0,0,0,0,0,0,0,0,0,0,0
15189815,ASUS TUF Gaming ������ GTX 1660 Ti T6G EVO OC D6 6GB,4,ASUS,2021�� 09��,NVIDIA,������ 16,12nm,GTX 1660 Ti,0,0,1845,0,1536,PCIe3.0x16,GDDR6(DDR6),14000,6,192,2,1,1,0,4,0,0,0,0,0,0,��,��,��,0,0,0,��,0,450,0,0,1,0,0,��,��,��,0,0,2,206,46,��,0,0,0,0,0,0,0,0,0,0,0
13843562,ASUS TUF Gaming ������ RTX 3060 D6 12GB,4,ASUS,2021�� 04��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1807,0,3584,PCIe4.0x16,GDDR6(DDR6),0,12,192,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,1,0,0,��,��,��,0,0,3,301,54,��,0,��,0,0,0,0,��,0,0,0,0
13467590,ASUS TUF Gaming ������ RTX 3060 O12G OC D6 12GB,4,ASUS,2021�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1882,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,650,0,0,1,0,0,��,��,��,0,0,3,301,54,��,0,��,0,0,0,0,0,0,��,0,0
12821741,ASUS TUF Gaming ������ RTX 3060 Ti O8G OC D6 8GB,4,ASUS,2020�� 12��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,1785,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,2,0,3,0,0,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,1,0,0,��,��,��,0,0,3,301,54,��,0,��,0,0,0,0,0,0,��,0,0
12840242,ASUS TUF Gaming ������ RTX 3070 O8G OC D6 8GB,4,ASUS,2020�� 12��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,0,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,2,0,3,0,4,0,0,0,0,0,0,��,��,��,��,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,300,52,��,0,��,0,0,0,0,��,0,0,0,0
14444531,ASUS TUF Gaming ������ RTX 3070 Ti D6X 8GB,4,ASUS,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1800,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,300,52,��,0,��,0,0,0,0,0,0,��,0,0
14444705,ASUS TUF Gaming ������ RTX 3070 Ti O8G OC D6X 8GB,4,ASUS,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1815,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,750,0,0,2,0,0,��,��,��,0,0,3,300,52,��,0,��,0,0,0,0,0,0,��,0,0
12204362,ASUS TUF Gaming ������ RTX 3080 O10G OC D6X 10GB,4,ASUS,2020�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,1440,1815,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19500,10,320,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,850,0,0,2,0,0,��,��,��,0,0,3,300,52,��,0,��,0,0,0,0,0,0,��,0,0
16250300,ASUS TUF Gaming ������ RTX 3080 O12G OC D6X 12GB,4,ASUS,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,0,1815,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,0,850,0,0,2,0,0,��,��,��,0,0,3,299.9,51.7,��,0,��,0,0,0,0,��,0,��,0,0
14379926,ASUS TUF Gaming ������ RTX 3080 Ti D6X 12GB,4,ASUS,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1695,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,850,0,0,2,0,0,��,��,��,0,0,3,299.9,51.7,��,0,��,0,0,0,0,0,0,��,0,0
14365328,ASUS TUF Gaming ������ RTX 3080 Ti O12G OC D6X 12GB,4,ASUS,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1785,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,0,850,0,0,2,0,0,��,��,��,0,0,3,299.9,51.7,��,0,��,0,0,0,0,0,0,��,0,0
12204377,ASUS TUF Gaming ������ RTX 3090 D6X 24GB,4,ASUS,2020�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,0,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,750,0,0,2,0,0,��,��,��,0,0,3,300,52,��,0,��,0,0,0,0,0,0,��,0,0
12204395,ASUS TUF Gaming ������ RTX 3090 O24G OC D6X 24GB,4,ASUS,2020�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,0,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,750,0,0,2,0,0,��,��,��,0,0,3,300,52,��,0,��,0,0,0,0,0,0,��,0,0
16293107,ASUS TUF Gaming ������ RTX 3090 O24G OC D6X 24GB (�ؿܱ���),1,ASUS,2020�� 09��,NVIDIA,������ RTX 30,0,0,0,0,0,0,0,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,0,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,750,0,0,0,0,0,��,��,��,0,0,3,300,52,��,0,��,0,0,0,0,0,0,��,0,0
16707131,ASUS TUF Gaming ������ RTX 3090 Ti D6X 24GB,4,ASUS,2022�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3090 Ti,0,0,1890,0,10752,PCIe4.0x16,GDDR6X(DDR6X),21000,24,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,1000,1,0,0,1,0,��,��,��,0,0,3,325.9,62.8,��,0,��,0,0,0,0,��,0,0,0,0
16707176,ASUS TUF Gaming ������ RTX 3090 Ti O24G OC D6X 24GB,4,ASUS,2022�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3090 Ti,0,0,1950,0,10752,PCIe4.0x16,GDDR6X(DDR6X),21000,24,384,2,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,��,0,0,1000,1,0,0,1,0,��,��,��,0,0,3,325.9,62.8,��,0,��,0,0,0,0,��,0,0,0,0
11055744,ASUS ������ GT710 SL D5 1GB,4,ASUS,2020�� 04��,NVIDIA,������ 700,28nm,GT710,0,954,0,0,192,PCIe2.0x8,GDDR5(DDR5),5012,1,32,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,��,0,300,0,0,0,0,0,��,0,0,0,0,0,167,17,0,0,0,0,0,0,0,0,0,0,0,0
12873254,ASUS ������ GT710 SL D5 2GB,3,ASUS,2020�� 12��,NVIDIA,������ 700,28nm,GT710,0,954,0,0,192,PCIe2.0x8,GDDR5(DDR5),5012,2,32,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,��,0,0,0,0,0,167,17,0,0,0,0,0,0,0,0,0,0,0,0
14740715,ASUS ������ GT730 SL D5 2GB,3,ASUS,2021�� 07��,NVIDIA,������ 700,28nm,GT730,0,902,0,0,384,PCIe2.0x8,GDDR5(DDR5),5010,2,64,1,1,0,0,3,0,0,0,0,0,0,0,��,0,0,0,0,0,0,300,0,0,0,0,0,��,0,0,0,0,0,165,39,0,0,0,0,0,0,0,0,0,0,0,0
17552015,ASUS ������ RTX 3070 O8G NOCTUA OC D6 8GB (�ؿܱ���),1,ASUS,2022�� 07��,NVIDIA,������ RTX 30,0,0,0,0,1845,0,0,PCIe4.0,GDDR6(DDR6),14000,8,256,0,0,3,0,4,0,0,0,0,0,��,��,��,0,��,��,0,0,0,750,0,0,0,0,0,��,��,��,0,0,2,310,87.5,��,0,0,0,0,0,0,0,0,0,0,0
15745769,ATUM GENESIS ������ GTX 1650 D6 4GB (��ũ),4,ATUM GENESIS,2021�� 11��,NVIDIA,������ 16,12nm,GTX 1650,0,1410,1590,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,75,300,0,1,0,0,0,��,0,��,0,0,2,250,41,0,0,0,0,0,0,0,0,0,0,0,0
15845963,ATUM GENESIS ������ GTX 1660 D5 6GB DUAL (��ũ),3,ATUM GENESIS,2021�� 12��,NVIDIA,������ 16,12nm,GTX 1660,0,1530,1785,0,1408,PCIe3.0x16,GDDR5(DDR5),8000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,120,450,0,1,0,0,0,��,��,��,0,0,2,228,41.5,0,0,0,0,0,0,0,0,0,0,0,0
16143644,ATUM GENESIS ������ GTX 1660 SUPER D6 6GB TWIN (��ũ),2,ATUM GENESIS,2022�� 01��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1785,0,1408,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,125,450,0,0,1,0,0,��,��,��,0,0,2,232,42,0,0,0,0,0,0,0,0,0,0,0,0
14014553,COLORFUL iGAME ������ RTX 2060 Ultra D6 6GB (�ؿܱ���),1,COLORFUL,2019�� 02��,NVIDIA,������ RTX 20,0,0,0,1365,1710,0,0,PCIe3.0x16,GDDR6(DDR6),14000,6,192,0,1,1,0,3,0,0,0,0,0,0,0,��,��,0,0,0,��,160,0,0,0,0,0,6+2������,��,��,��,0,0,3,310,42,��,0,��,��,0,0,0,0,0,��,0,0
16358267,COLORFUL iGAME ������ RTX 2060 Ultra OC D6 12GB White,4,COLORFUL,2022�� 02��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,1470,1695,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,12,192,1,1,1,0,3,0,0,0,0,0,��,��,��,��,��,��,0,0,184,0,0,0,1,0,6+2������,��,��,��,0,0,3,308.6,46,��,0,��,��,0,0,0,0,0,��,0,0
16761848,COLORFUL iGAME ������ RTX 3050 Ultra DUO OC D6 8GB White,4,COLORFUL,2022�� 04��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,1552,1822,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,0,��,��,0,0,150,0,0,0,1,0,5+1������,��,��,��,0,0,2,253,45.6,��,0,��,��,0,0,0,0,0,��,0,0
16281032,COLORFUL iGAME ������ RTX 3050 Ultra OC D6 8GB White,4,COLORFUL,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,1552,1860,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,0,��,��,0,0,160,0,0,0,2,0,6+2������,��,��,��,0,0,3,310,56,��,0,��,��,0,0,0,0,0,��,0,0
14742041,COLORFUL iGAME ������ RTX 3060 Advanced OC D6 12GB LHR,4,COLORFUL,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,1320,1867,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,220,0,0,0,2,0,7+2������,��,��,��,��,0,3,315.5,53,��,0,��,��,0,0,0,0,0,0,��,0
15917972,COLORFUL iGAME ������ RTX 3060 Ti Advanced OC D6 8GB LHR,4,COLORFUL,2021�� 12��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,1410,1800,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,260,0,0,0,2,0,8+2������,��,��,��,0,0,3,315.5,53,��,0,��,��,0,0,0,0,0,0,��,0
15454757,COLORFUL iGAME ������ RTX 3060 Ti Ultra OC D6 8GB White LHR,4,COLORFUL,2021�� 10��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,1410,1770,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,260,0,0,0,2,0,8+2������,��,��,��,0,0,3,310,55,��,0,��,��,0,0,0,0,0,��,0,0
14625236,COLORFUL iGAME ������ RTX 3060 Ultra OC D6 12GB White LHR,4,COLORFUL,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,1320,1822,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,��,��,0,0,200,0,0,0,2,0,7+2������,��,��,��,0,0,3,310,55,��,0,��,��,0,0,0,0,0,0,0,0
15303530,COLORFUL iGAME ������ RTX 3060 bilibili E-sports Edition OC D6 12GB (�ؿܱ���),1,COLORFUL,2021�� 06��,NVIDIA,������ RTX 30,0,0,0,1320,1822,0,0,PCIe4.0x16,GDDR6(DDR6),15000,12,192,0,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,187,0,0,0,0,0,6+2������,��,��,��,0,0,2,300,45,��,0,0,��,0,0,0,0,0,0,0,0
14658383,COLORFUL iGAME ������ RTX 3070 Ti Advanced OC D6X 8GB,4,COLORFUL,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,1575,1830,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,330,0,0,0,2,0,9+3������,��,��,��,0,0,3,315.5,60,��,0,��,��,0,0,0,��,0,0,0,0
15166637,COLORFUL iGAME ������ RTX 3070 Ti Ultra OC D6X 8GB White,4,COLORFUL,2021�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,1575,1800,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,310,0,0,0,2,0,9+3������,��,��,��,0,0,3,310,60,��,0,0,��,0,0,0,0,0,0,0,0
14658188,COLORFUL iGAME ������ RTX 3070 Ti Vulcan OC D6X 8GB,4,COLORFUL,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,1575,1860,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,350,0,0,0,3,0,14+4������,��,��,��,0,0,3,323,60,��,0,��,��,0,��,0,��,��,0,0,0
12613199,COLORFUL iGAME ������ RTX 3070 Ultra OC D6 8GB White,4,COLORFUL,2020�� 11��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,1500,1770,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,240,0,0,0,2,0,10+3������,��,��,��,0,0,3,310,55,��,0,��,��,0,0,0,0,0,��,0,0
14966102,COLORFUL iGAME ������ RTX 3070 Ultra OC D6 8GB White LHR,4,COLORFUL,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,1500,1770,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,240,0,0,0,2,0,10+3������,��,��,��,0,0,3,310,55,��,0,��,��,0,0,0,0,0,��,0,0
15296465,COLORFUL iGAME ������ RTX 3080 Advanced OC D6X 10GB LHR,4,COLORFUL,2021�� 09��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,1440,1785,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19500,10,320,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,400,0,0,0,3,0,10+6+4������,��,��,��,��,0,3,315.5,60,��,0,��,��,0,0,0,0,0,��,��,0
16152221,COLORFUL iGAME ������ RTX 3080 Advanced OC D6X 12GB LHR,4,COLORFUL,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,1260,1770,0,8960,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,410,0,0,0,3,0,10+6+4������,��,��,��,��,0,3,315.5,60,��,0,��,��,0,0,0,0,0,��,��,0
14351591,COLORFUL iGAME ������ RTX 3080 Ti Advanced OC D6X 12GB,4,COLORFUL,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,1365,1695,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,400,0,0,0,3,0,10+6+4������,��,��,��,0,0,3,315.5,60,��,0,��,��,0,0,0,0,0,��,��,0
14625068,COLORFUL iGAME ������ RTX 3080 Ti Vulcan OC D6X 12GB,4,COLORFUL,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,1370,1710,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,400,0,0,0,3,0,14+8+4������,��,��,��,0,0,3,323,60,��,0,��,��,0,��,0,��,��,0,0,0
14944241,COLORFUL iGAME ������ RTX 3080 Ultra OC D6X 10GB LHR,4,COLORFUL,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,1440,1755,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,370,0,0,0,3,0,10+6+4������,��,��,��,0,0,3,315.5,60,��,0,��,��,0,0,0,0,0,��,0,0
17466161,COLORFUL iGAME ������ RTX 3080 Ultra OC D6X 10GB White LHR,4,COLORFUL,2022�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,1440,1755,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,370,0,0,0,3,0,10+6+4������,��,��,��,0,0,3,310,59,��,0,��,��,0,0,0,0,0,��,0,0
