product_idx,name,img_cnt,registered_at,corp,type,detail_type,form_factor,interfaces,protocol,volume,memory_type,nand_structure,ram,ram_type,controller,console_game,process,size_change,interface_change,seq_read,seq_write,read_iops,write_iops,trim,gc,slc_cashing,smart,ecc,devslp,aes,private_sw,tbw,macbook_upgrade,migration,manage_function,mtbf,year5,year3,restore3,restore1,limit_restore,nvme_heatsink,width,height,thickness,weight,dist_corp,type25,type35,mini_sata,install_cnt,m2_2230,m2_2242,m2_2260,m2_2280,m2_22110,support_thickness,use_class,power_supply,protect,white,yellow,green,purple,grey,blue,black,silver,waterproof,texture,locked,sub_power
5752010,EVERCOOL COOLMARKER SSD ���̵�,1,2017�� 12��,EVERCOOL,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,2.5����3.5��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,�ִ� 1��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,0,0,0,0,0,0
9250686,EXASCEND EXPC3M M.2 NVMe (1TB),3,2019�� 08��,EXASCEND,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.2,1024,TLC(��Ÿ),3D����,DRAM ž��,0,���� 88SS1093,0,0,0,0,3100,2100,310,200,��,0,��,��,��,0,��,0,1000,0,0,0,200���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,0,17g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9250716,EXASCEND EXPC3M M.2 NVMe (2TB),3,2019�� 08��,EXASCEND,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.2,2048,TLC(��Ÿ),3D����,DRAM ž��,0,���� 88SS1092,0,0,0,0,3100,2100,310,200,��,0,��,��,��,0,��,0,2000,0,0,0,200���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,0,17g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9250641,EXASCEND EXPC3M M.2 NVMe (512GB),3,2019�� 08��,EXASCEND,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.2,512,TLC(��Ÿ),3D����,DRAM ž��,0,���� 88SS1093,0,0,0,0,2900,1400,180,170,��,0,��,��,��,0,��,0,500,0,0,0,200���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,0,17g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6412376,FOXCONN SSD ��ȯ ���̵� (1B03M0500),1,2018�� 08��,FOXCONN,SSD/HDD �ֺ����,��ȯ ���̵�,0,0,0,0,0,0,0,0,0,0,0,2.5����3.5��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130mm,100mm,13mm,0,0,��,0,0,�ִ� 1��,0,0,0,0,0,0,"SSD, HDD���",0,0,0,0,0,0,0,0,0,��,0,ö��(SECC),0,0
16659989,GIGABYTE AORUS 7000s M.2 NVMe ���̾��� (1TB),4,2021�� 02��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,1024,TLC(��Ÿ),3D����,DRAM ž��,DDR4 1GB,PS5018-E18,PS5 ȣȯ,0,0,0,7000,5500,350,700,��,0,0,��,0,0,0,��,700,0,0,��,160���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80.5mm,23.5mm,11.25mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16659980,GIGABYTE AORUS 7000s M.2 NVMe ���̾��� (2TB),4,2021�� 02��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,2048,TLC(��Ÿ),3D����,DRAM ž��,DDR4 2GB,PS5018-E18,0,0,0,0,7000,6850,650,700,��,0,0,��,0,0,0,��,1400,0,0,��,160���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80.5mm,23.5mm,11.25mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13465709,GIGABYTE AORUS 7000s M.2 NVMe �Ǿ���Ʈ (1TB),4,2021�� 02��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,1024,TLC(��Ÿ),3D����,DRAM ž��,DDR4 1GB,PS5018-E18,PS5 ȣȯ,0,0,0,7000,5500,350,700,��,0,0,��,0,0,0,��,700,0,0,��,160���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80.5mm,23.5mm,11.25mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13465676,GIGABYTE AORUS 7000s M.2 NVMe �Ǿ���Ʈ (2TB),4,2021�� 02��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,2048,TLC(��Ÿ),3D����,DRAM ž��,DDR4 2GB,PS5018-E18,0,0,0,0,7000,6850,650,700,��,0,0,��,0,0,0,��,1400,0,0,��,160���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80.5mm,23.5mm,11.25mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14637380,GIGABYTE AORUS 7000s M.2 NVMe �ؿܱ��� (1TB),4,2021�� 02��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,1024,TLC(��Ÿ),3D����,DRAM ž��,DDR4 1GB,PS5018-E18,PS5 ȣȯ,0,0,0,7000,5500,350,700,��,0,0,��,0,0,0,��,700,0,0,��,160���ð�,0,0,0,0,0,�濭�� ������,80.5mm,23.5mm,11.25mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14637371,GIGABYTE AORUS 7000s M.2 NVMe �ؿܱ��� (2TB),4,2021�� 02��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.4,2048,TLC(��Ÿ),3D����,DRAM ž��,DDR4 2GB,PS5018-E18,PS5 ȣȯ,0,0,0,7000,6850,650,700,��,0,0,��,0,0,0,��,1400,0,0,��,160���ð�,0,0,0,0,0,�濭�� ������,80.5mm,23.5mm,11.25mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16661258,GIGABYTE AORUS Gen4 M.2 NVMe ���̾��� (1TB),3,2020�� 09��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,DRAM ž��,DDR4 1GB,���̽� PS5016-E16,0,0,0,0,5000,4400,750,700,��,0,0,��,��,0,0,��,1800,0,0,��,177���ð�,��,0,0,0,0,�濭�� ������,80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16661249,GIGABYTE AORUS Gen4 M.2 NVMe ���̾��� (2TB),3,2020�� 09��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,2048,TLC(��Ÿ),3D����,DRAM ž��,DDR4 2GB,���̽� PS5016-E16,0,0,0,0,5000,4400,750,700,��,0,0,��,��,0,0,��,3600,0,0,��,177���ð�,��,0,0,0,0,�濭�� ������,80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16661261,GIGABYTE AORUS Gen4 M.2 NVMe ���̾��� (500GB),3,2020�� 09��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,500,TLC(��Ÿ),3D����,DRAM ž��,DDR4 512MB,���̽� PS5016-E16,0,0,0,0,5000,2500,400,550,��,0,0,��,��,0,0,��,850,0,0,��,177���ð�,��,0,0,0,0,�濭�� ������,80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12188150,GIGABYTE AORUS Gen4 M.2 NVMe �Ǿ���Ʈ (1TB),3,2020�� 09��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,DRAM ž��,DDR4 1GB,���̽� PS5016-E16,0,0,0,0,5000,4400,750,700,��,0,0,��,��,0,0,��,1800,0,0,��,177���ð�,��,0,0,0,0,�濭�� ������,80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12188159,GIGABYTE AORUS Gen4 M.2 NVMe �Ǿ���Ʈ (2TB),3,2020�� 09��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,2048,TLC(��Ÿ),3D����,DRAM ž��,DDR4 2GB,���̽� PS5016-E16,0,0,0,0,5000,4400,750,700,��,0,0,��,��,0,0,��,3600,0,0,��,177���ð�,��,0,0,0,0,�濭�� ������,80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12188117,GIGABYTE AORUS Gen4 M.2 NVMe �Ǿ���Ʈ (500GB),3,2020�� 09��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,500,TLC(��Ÿ),3D����,DRAM ž��,DDR4 512MB,���̽� PS5016-E16,0,0,0,0,5000,2500,400,550,��,0,0,��,��,0,0,��,850,0,0,��,177���ð�,��,0,0,0,0,�濭�� ������,80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14637761,GIGABYTE AORUS Gen4 M.2 NVMe �ؿܱ��� (1TB),3,2020�� 09��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,DRAM ž��,DDR4 1GB,���̽� PS5016-E16,0,0,0,0,5000,4400,750,700,��,0,0,��,��,0,0,��,1800,0,0,��,177���ð�,0,0,0,0,0,�濭�� ������,80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14637461,GIGABYTE AORUS Gen4 M.2 NVMe �ؿܱ��� (2TB),3,2020�� 09��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,2048,TLC(��Ÿ),3D����,DRAM ž��,DDR4 2GB,���̽� PS5016-E16,0,0,0,0,5000,4400,750,700,��,0,0,��,��,0,0,��,3600,0,0,��,177���ð�,0,0,0,0,0,�濭�� ������,80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14637764,GIGABYTE AORUS Gen4 M.2 NVMe �ؿܱ��� (500GB),3,2020�� 09��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,500,TLC(��Ÿ),3D����,DRAM ž��,DDR4 512MB,���̽� PS5016-E16,0,0,0,0,5000,2500,400,550,��,0,0,��,��,0,0,��,850,0,0,��,177���ð�,0,0,0,0,0,�濭�� ������,80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8440743,GIGABYTE AORUS Gen4 SSD M.2 NVMe ���̾��� (1TB),4,2019�� 07��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,DRAM ž��,DDR4 1GB,���̽� PS5016-E16,0,0,0,0,5000,4400,750,700,��,0,0,��,��,0,0,��,1800,0,0,��,177���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8441055,GIGABYTE AORUS Gen4 SSD M.2 NVMe ���̾��� (2TB),4,2019�� 07��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,2048,TLC(��Ÿ),3D����,DRAM ž��,DDR4 2GB,���̽� PS5016-E16,0,0,0,0,5000,4400,750,700,��,0,0,��,��,0,0,��,3600,0,0,��,177���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9239814,GIGABYTE AORUS Gen4 SSD M.2 NVMe ���̾��� (500GB),4,2019�� 08��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,500,TLC(��Ÿ),3D����,DRAM ž��,DDR4 512MB,���̽� PS5016-E16,0,0,0,0,5000,2500,400,550,��,0,0,��,��,0,0,��,850,0,0,��,177���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16660514,GIGABYTE AORUS Gen4 SSD M.2 NVMe �Ǿ���Ʈ (2TB),4,2019�� 07��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,2048,TLC(��Ÿ),3D����,DRAM ž��,DDR4 2GB,���̽� PS5016-E16,0,0,0,0,5000,4400,750,700,��,0,0,��,��,0,0,��,3600,0,0,��,177���ð�,��,0,0,0,0,�濭�� ����(Ż�Ű���),80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7609501,GIGABYTE AORUS RGB M.2 NVMe (256GB),4,2019�� 04��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,TLC(��Ÿ),3D����,DRAM ž��,0,���̽�,0,0,0,0,3100,1050,180,240,��,0,0,��,0,0,��,��,0,0,0,��,180���ð�,��,0,0,0,0,�濭�� ����,80mm,22.3mm,8.1mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7609567,GIGABYTE AORUS RGB M.2 NVMe (512GB),4,2019�� 04��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),3D����,DRAM ž��,0,���̽�,0,0,0,0,3480,2000,360,440,��,0,0,��,0,0,��,��,800,0,0,��,180���ð�,��,0,0,0,0,�濭�� ����,80mm,22.3mm,8.1mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14638244,GIGABYTE AORUS SSD M.2 NVMe �ؿܱ��� (1TB),4,2019�� 07��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,DRAM ž��,DDR4 1GB,���̽� PS5016-E16,0,0,0,0,5000,4400,750,700,��,0,0,��,��,0,0,��,1800,0,0,��,177���ð�,0,0,0,0,0,�濭�� ����(Ż�Ű���),80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14638256,GIGABYTE AORUS SSD M.2 NVMe �ؿܱ��� (500GB),4,2019�� 08��,GIGABYTE,������SSD,0,M.2 (2280),PCIe4.0x4 (64GT/s),NVMe 1.3,500,TLC(��Ÿ),3D����,DRAM ž��,DDR4 512MB,���̽� PS5016-E16,0,0,0,0,5000,2500,400,550,��,0,0,��,��,0,0,��,850,0,0,��,177���ð�,0,0,0,0,0,�濭�� ����(Ż�Ű���),80.5mm,23.5mm,11.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16662116,GIGABYTE GP-GSM2NE3 M.2 NVMe ���̾��� (128GB),4,2019�� 11��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,128,TLC(��Ÿ),0,HMB,0,0,0,0,0,0,1550,550,100,130,��,0,0,��,0,0,0,��,110,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.3mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16662140,GIGABYTE GP-GSM2NE3 M.2 NVMe ���̾��� (1TB),4,2019�� 10��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),0,HMB,0,0,0,0,0,0,2500,2100,295,430,��,0,0,��,0,0,0,��,1600,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.3mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16662125,GIGABYTE GP-GSM2NE3 M.2 NVMe ���̾��� (256GB),4,2019�� 10��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,TLC(��Ÿ),0,HMB,0,0,0,0,0,0,1700,1100,180,250,��,0,0,��,0,0,0,��,300,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.3mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16662131,GIGABYTE GP-GSM2NE3 M.2 NVMe ���̾��� (512GB),4,2019�� 10��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),0,HMB,0,0,0,0,0,0,1700,1550,270,340,��,0,0,��,0,0,0,��,800,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.3mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9831186,GIGABYTE GP-GSM2NE3 M.2 NVMe �Ǿ���Ʈ (128GB),4,2019�� 11��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,128,TLC(��Ÿ),0,HMB,0,0,0,0,0,0,1550,550,100,130,��,0,0,��,0,0,0,��,110,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.3mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9626706,GIGABYTE GP-GSM2NE3 M.2 NVMe �Ǿ���Ʈ (1TB),4,2019�� 10��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),0,HMB,0,0,0,0,0,0,2500,2100,295,430,��,0,0,��,0,0,0,��,1600,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.3mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9626655,GIGABYTE GP-GSM2NE3 M.2 NVMe �Ǿ���Ʈ (256GB),4,2019�� 10��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,TLC(��Ÿ),0,HMB,0,0,0,0,0,0,1700,1100,180,250,��,0,0,��,0,0,0,��,300,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.3mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9626676,GIGABYTE GP-GSM2NE3 M.2 NVMe �Ǿ���Ʈ (512GB),4,2019�� 10��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),0,HMB,0,0,0,0,0,0,1700,1550,270,340,��,0,0,��,0,0,0,��,800,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.3mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14360795,GIGABYTE M30 M.2 NVMe ���̾��� (1TB),4,2021�� 06��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,DRAM ž��,2GB,������,0,0,0,0,3500,3000,308,332,��,0,��,��,0,0,0,��,650,0,0,0,200���ð�,��,0,0,0,0,0,80mm,22mm,2.3mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14360855,GIGABYTE M30 M.2 NVMe ���̾��� (512GB),4,2021�� 06��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),3D����,DRAM ž��,2GB,������,0,0,0,0,3500,2600,350,302,��,0,��,��,0,0,0,��,350,0,0,0,200���ð�,��,0,0,0,0,0,80mm,22mm,2.3mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16106009,GIGABYTE SSD M.2 NVMe ���̾��� (1TB),4,2022�� 01��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,1024,0,0,HMB,0,���̽� E15T,0,0,0,0,3400,3200,400,490,��,0,0,��,0,0,0,��,600,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.3mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16106144,GIGABYTE SSD M.2 NVMe ���̾��� (500GB),4,2022�� 01��,GIGABYTE,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,500,0,0,HMB,0,���̽� E15T,0,0,0,0,3400,2500,300,390,��,0,0,��,0,0,0,��,300,0,0,��,150���ð�,��,0,0,0,0,�濭�� ������,80mm,22mm,2.3mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16662590,GIGABYTE SSD ���̾��� (120GB),4,2018�� 09��,GIGABYTE,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,TLC(��Ÿ),0,Ȯ�ο��,0,0,0,0,0,0,500,380,50,60,��,0,0,��,0,0,0,0,75,0,0,0,200���ð�,0,��,0,0,0,0,100mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12888908,GIGABYTE SSD ���̾��� (1TB),4,2019�� 02��,GIGABYTE,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,TLC(��Ÿ),0,Ȯ�ο��,0,0,0,0,0,0,550,500,75,85,��,0,0,��,0,0,0,0,600,0,0,0,200���ð�,0,��,0,0,0,0,100mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16662584,GIGABYTE SSD ���̾��� (240GB),4,2018�� 09��,GIGABYTE,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(��Ÿ),0,Ȯ�ο��,0,0,0,0,0,0,500,420,50,75,��,0,0,��,0,0,0,0,100,0,0,0,200���ð�,0,��,0,0,0,0,100mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7261471,GIGABYTE SSD ���̾��� (480GB),4,2019�� 02��,GIGABYTE,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,TLC(��Ÿ),0,Ȯ�ο��,0,0,0,0,0,0,550,480,75,70,��,0,0,��,0,0,0,0,100,0,0,0,200���ð�,0,��,0,0,0,0,100mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6461731,GIGABYTE SSD �Ǿ���Ʈ (120GB),4,2018�� 09��,GIGABYTE,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,TLC(��Ÿ),0,Ȯ�ο��,0,0,0,0,0,0,500,380,50,60,��,0,0,��,0,0,0,0,75,0,0,0,200���ð�,0,��,0,0,0,0,100mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6461742,GIGABYTE SSD �Ǿ���Ʈ (240GB),4,2018�� 09��,GIGABYTE,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,TLC(��Ÿ),0,Ȯ�ο��,0,0,0,0,0,0,500,420,50,75,��,0,0,��,0,0,0,0,100,0,0,0,200���ð�,0,��,0,0,0,0,100mm,69.85mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6340985,GIGABYTE UD PRO ���̾��� (256GB),4,2018�� 07��,GIGABYTE,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,256,TLC(��Ÿ),3D����,DRAM ž��,0,0,0,0,0,0,530,500,70,40,��,0,0,��,0,0,0,0,100,0,0,0,180���ð�,0,��,0,0,0,0,69.85mm,100mm,7mm,0,���̾����ý���,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6340998,GIGABYTE UD PRO ���̾��� (512GB),4,2018�� 07��,GIGABYTE,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,512,TLC(��Ÿ),3D����,DRAM ž��,0,0,0,0,0,0,530,500,80,75,��,0,0,��,0,0,0,0,0,0,0,0,180���ð�,0,��,0,0,0,0,69.85mm,100mm,7mm,0,���̾����ý���,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7079218,GLOWAY Stryker Series (1TB),2,2019�� 01��,GLOWAY,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,TLC(��Ÿ),0,Ȯ�ο��,0,0,0,0,0,0,520,490,100,80,0,0,0,0,��,0,0,0,0,0,0,0,175���ð�,0,��,0,0,0,0,100.2mm,69.85mm,7mm,60g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9723414,GLOWAY Stryker Series (480GB),2,2019�� 10��,GLOWAY,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,TLC(��Ÿ),0,Ȯ�ο��,0,0,0,0,0,0,520,500,0,0,0,0,0,0,��,0,0,0,0,0,0,0,175���ð�,0,��,0,0,0,0,100.2mm,69.85mm,7mm,60g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9396177,GLOWAY VAL M.2 NVMe (240GB),2,2019�� 08��,GLOWAY,������SSD,0,M.2 (2280),0,NVMe,240,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,2160,1100,114,224,0,0,0,0,��,0,0,0,0,0,0,0,150���ð�,0,0,0,0,0,�濭�� ����,80mm,22mm,1.4mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
