product_idx,name,img_cnt,corp,registered_at,type,cpu_socket,detail_chipset,cpu_cnt,form_factor,power_supply,vcore,embed_graphic,memory_type,memory_speed,memory_slot,memory_channel,max_memory_volume,embed_memory_volume,xmp,optane,xmp3,vga,pcie5,pcie4,pcie3,pcie,pci,pciex16,pciex8,pciex4,pciex1,mini_pcie,crossfire,crossfire_x,sli,hybrid_cf_x,lucid_virtu,sata3,m2,sas,u2,sata2,sata,nvme,size2230,size2242,size2260,size2280,size22110,sata_raid,nvme_raid,d_sub,dvi,hdmi,dp,type_c,rj45,spdif,audio_jack,ps2,typec_5g,typec_10g,typec_20g,typea_10g,usb32,usb31,usb3,usb2,thunderbolt4,thunderbolt3,typec_audio,e_sata,serial_port,parallel_port,wired_lan_chipset,wired_lan_speed,wiredless_lan_chipset,wiredless_lan,bluetooth,m2_key_e,dual_lan,embed_sound,analog_output,rgb_4,argb_3,argb_6,system_fan_4,thunderbolt_head4,thunderbolt_head3,usb2_head,usb3_head,usb31_head,usb3_typec_head,usb31_typec_head,usb32_typec_head,uefi,dr_mos,led,led_head,m2_heatsink,tpm_head,amd_apu,led_system,embed_led,back_led,front_led,logo_led,io_shield_led,heatsink_led,dist_corp
16103135,ASUS PRIME H670-PLUS D4 STCOM,4,ASUS,2022�� 01��,���� CPU��,����(����1700),���� H670,1,ATX,8������,0,0,DDR4,5066MHz (PC4-40500),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,��,0,0,��,��,0,1��,0,��,0,0,��,0,��,0,3,3,2,0,0,0,0,0,0,Realtek 2.5Gb,2.5,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),2��,3��,0,3,1,0,2,2,0,0,0,0,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0
16103300,ASUS PRIME H670-PLUS D4 ���̺���,4,ASUS,2022�� 01��,���� CPU��,����(����1700),���� H670,1,ATX,8������,0,0,DDR4,5066MHz (PC4-40500),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,��,0,0,��,��,0,1��,0,��,0,0,��,0,��,0,3,3,2,0,0,0,0,0,0,Realtek 2.5Gb,2.5,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),2��,3��,0,3,1,0,2,2,0,0,0,0,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0
16085180,ASUS PRIME H670-PLUS D4 ���ؾ����۴�,4,ASUS,2022�� 01��,���� CPU��,����(����1700),���� H670,1,ATX,8������,0,0,DDR4,5066MHz (PC4-40500),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,��,0,0,��,��,0,1��,0,��,0,0,��,0,��,0,3,3,2,0,0,0,0,0,0,Realtek 2.5Gb,2.5,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),2��,3��,0,3,1,0,2,2,0,0,0,0,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0
16099694,ASUS PRIME H670-PLUS D4 ����,4,ASUS,2022�� 01��,���� CPU��,����(����1700),���� H670,1,ATX,8������,0,0,DDR4,5066MHz (PC4-40500),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,��,0,0,��,��,0,1��,0,��,0,0,��,0,��,0,3,3,2,0,0,0,0,0,0,Realtek 2.5Gb,2.5,0,0,0,��,0,Realtek �迭,7.1ä��(8ch),2��,3��,0,3,1,0,2,2,0,0,0,0,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0
12626147,ASUS PRIME TRX40-PRO S �����Ƽ����,4,ASUS,2020�� 11��,AMD CPU��,AMD(����sTRX4),AMD TRX40,1,ATX,16������,0,0,DDR4,4666MHz (PC4-37300),8,����(4),256,0,0,0,0,PCIe4.0 x16,0,��,0,��,0,3,0,1,0,0,0,��,��,0,0,8,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,1��,��,��,0,0,��,0,��,0,4,6,0,0,0,0,0,0,0,Intel I211-AT,1,0,0,0,0,0,Realtek ALC S1220,7.1ä��(8ch),2��,2��,0,3,0,0,2,2,0,0,1,0,��,0,��,��,��,0,0,AURA SYNC,0,0,��,��,��,0,0
12433307,ASUS PRIME TRX40-PRO S ���̺���,4,ASUS,2020�� 10��,AMD CPU��,AMD(����sTRX4),AMD TRX40,1,ATX,16������,0,0,DDR4,4666MHz (PC4-37300),8,����(4),256,0,0,0,0,PCIe4.0 x16,0,��,0,��,0,3,0,1,0,0,0,��,��,0,0,8,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,1��,��,��,0,0,��,0,��,0,4,6,0,0,0,0,0,0,0,Intel I211-AT,1,0,0,0,0,0,Realtek ALC S1220,7.1ä��(8ch),2��,2��,0,3,0,0,2,2,0,0,1,0,��,0,��,��,��,0,0,AURA SYNC,0,0,��,��,��,0,0
9999378,ASUS PRIME TRX40-PRO STCOM,4,ASUS,2019�� 11��,AMD CPU��,AMD(����sTRX4),AMD TRX40,1,ATX,0,0,0,DDR4,0,8,����(4),256,0,0,0,0,PCIe4.0 x16,0,��,0,��,0,3,0,1,0,0,0,��,��,0,0,8,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,1��,��,��,0,0,��,0,��,0,4,6,0,0,0,0,0,0,0,Intel I211-AT,1,0,0,0,0,0,Realtek ALC S1220,7.1ä��(8ch),2��,2��,0,3,0,0,2,2,0,0,1,0,��,0,��,��,��,0,0,AURA SYNC,0,0,��,��,��,0,0
9731643,ASUS PRIME X299 Edition 30 STCOM,4,ASUS,2019�� 10��,���� CPU��,����(����2066),���� X299,1,ATX,0,0,0,DDR4,4266MHz (PC4-34100),8,0,256,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,0,��,��,0,0,8,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,��,0,1��,��,��,0,0,��,0,0,0,2,4,2,0,��,0,0,0,0,"Intel I219V , Aquantia AQC111C",1,0,��,��,0,��,Realtek S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,��,0,0,AURA SYNC,0,0,��,��,��,��,0
9511926,ASUS PRIME X299 Edition 30 ����,4,ASUS,2019�� 10��,���� CPU��,����(����2066),���� X299,1,ATX,0,0,0,DDR4,4266MHz (PC4-34100),8,0,256,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,0,��,��,0,0,8,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,��,0,1��,��,��,0,0,��,0,0,0,2,4,2,0,��,0,0,0,0,"Intel I219V , Aquantia AQC111C",1,0,��,��,0,��,Realtek S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,��,0,0,AURA SYNC,0,0,��,��,��,��,0
9647316,ASUS PRIME X299-A II STCOM,4,ASUS,2019�� 09��,���� CPU��,����(����2066),���� X299,1,ATX,0,0,0,DDR4,4266MHz (PC4-34100),8,0,256,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,0,��,��,0,0,8,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,1��,��,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,0,0,��,��,��,0,0
9660786,ASUS PRIME X299-A II ���̺���,2,ASUS,2019�� 10��,���� CPU��,����(����2066),���� X299,1,ATX,0,0,0,DDR4,4266MHz (PC4-34100),8,0,256,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,0,��,��,0,0,8,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,1��,��,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,0,0,��,��,��,0,0
9713286,ASUS PRIME X299-A II ���ؾ����۴�,4,ASUS,2019�� 12��,���� CPU��,����(����2066),���� X299,1,ATX,0,0,0,DDR4,4266MHz (PC4-34100),8,0,256,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,0,��,��,0,0,8,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,1��,��,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,0,0,��,��,��,0,0
9511734,ASUS PRIME X299-A II ����,4,ASUS,2019�� 09��,���� CPU��,����(����2066),���� X299,1,ATX,0,0,0,DDR4,4266MHz (PC4-34100),8,0,256,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,0,��,��,0,0,8,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,0,0,0,1��,��,��,��,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,0,0,��,��,��,0,0
5289851,ASUS PRIME X299-A ����,4,ASUS,2017�� 07��,���� CPU��,����(����2066),���� X299,1,ATX,8������,0,0,DDR4,4000MHz (PC4-32000),8,0,128,0,0,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,2,1,0,0,��,��,0,0,8,2��,0,0,0,��,0,0,��,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,��,0,��,0,2,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Realtek ALC1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,��,0,0,0,0,��,����
6736567,ASUS PRIME X299-DELUXE II STCOM,4,ASUS,2018�� 11��,���� CPU��,����(����2066),���� X299,1,ATX,12+2������,0,0,DDR4,4266MHz (PC4-34100),8,0,128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,2,0,0,��,��,0,0,8,2��,0,0,0,��,0,0,��,��,��,��,��,0,0,0,0,0,0,2��,��,��,0,0,��,0,0,0,2,4,2,0,��,0,0,0,0,Intel I219V / Aquantia �迭,1,0,��,��,0,0,Realtek S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,0,0,��,0,��,��,STCOM
5456968,ASUS PRIME X399-A STCOM,4,ASUS,2017�� 09��,AMD CPU��,AMD(����TR4),AMD X399,1,E-ATX,8������,0,0,DDR4,3600MHz (PC4-28800),8,0,128,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,4,0,1,1,0,0,��,��,0,0,6,2��,0,1,0,��,0,0,��,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,��,0,��,0,2,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Realtek ALC1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,��,0,0,0,0,��,STCOM
6060034,ASUS PRIME X470-PRO STCOM,4,ASUS,2018�� 04��,AMD CPU��,AMD(����AM4),AMD X470,1,ATX,10������,0,0,DDR4,3466MHz (PC4-27700),4,���(2),64,0,0,0,0,PCIe3.0 x16,0,0,��,��,0,1,0,0,3,0,0,��,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,��,��,��,��,0,0,��,0,2,6,0,0,0,0,0,0,0,Intel I211-AT,1,0,0,0,0,0,Realtek S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,��,AURA SYNC,��,0,0,0,0,��,STCOM
8511729,ASUS PRIME X570-P/CSM STCOM,4,ASUS,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,8+4������,�ִ� 400A(50A),0,DDR4,0,4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,0,��,0,2,0,0,3,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,0,��,��,0,0,0,��,0,4,2,2,0,0,0,0,0,0,Realtek 8111H,1,0,0,0,0,0,Realtek S1220A,7.1ä��(8ch),2��,1��,0,3,0,0,2,2,0,0,0,0,��,��,��,��,0,��,��,AURA SYNC,��,0,��,0,0,��,STCOM
8542142,ASUS PRIME X570-P/CSM �����Ƽ����,4,ASUS,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,8+4������,�ִ� 400A(50A),0,DDR4,0,4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,0,��,0,2,0,0,3,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,0,��,��,0,0,0,��,0,4,2,2,0,0,0,0,0,0,Realtek 8111H,1,0,0,0,0,0,Realtek S1220A,7.1ä��(8ch),2��,1��,0,3,0,0,2,2,0,0,0,0,��,��,��,��,0,��,��,AURA SYNC,��,0,��,0,0,��,0
8514897,ASUS PRIME X570-P/CSM ���̺���,1,ASUS,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,8+4������,�ִ� 400A(50A),0,DDR4,0,4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,0,��,0,2,0,0,3,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,0,0,1��,0,��,��,0,0,0,��,0,4,2,2,0,0,0,0,0,0,Realtek 8111H,1,0,0,0,0,0,Realtek S1220A,7.1ä��(8ch),2��,1��,0,3,0,0,2,2,0,0,0,0,��,��,��,��,0,��,��,AURA SYNC,��,0,��,0,0,��,iBORA
14547515,ASUS PRIME X570-PRO STCOM,4,ASUS,2021�� 06��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 600A(50A),0,DDR4,0,4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,3,0,0,��,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,4,4,0,0,0,0,0,0,0,Intel I211AT,1,0,0,0,0,0,Realtek S1220A,7.1ä��(8ch),2��,1��,0,3,0,0,2,1,0,0,1,0,��,��,��,��,��,0,��,AURA SYNC,��,0,��,0,��,��,0
8511207,ASUS PRIME X570-PRO/CSM STCOM,4,ASUS,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 600A(50A),0,DDR4,0,4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,0,��,0,3,0,0,3,0,0,��,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,4,4,0,0,0,0,0,0,0,Intel I211AT,1,0,0,0,0,0,Realtek S1220A,7.1ä��(8ch),2��,1��,0,3,0,0,2,1,0,0,1,0,��,��,��,��,��,��,��,AURA SYNC,��,0,��,0,0,��,STCOM
8542220,ASUS PRIME X570-PRO/CSM �����Ƽ����,4,ASUS,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 600A(50A),0,DDR4,0,4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,0,��,0,3,0,0,3,0,0,��,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,4,4,0,0,0,0,0,0,0,Intel I211AT,1,0,0,0,0,0,Realtek S1220A,7.1ä��(8ch),2��,1��,0,3,0,0,2,1,0,0,1,0,��,��,��,��,��,��,��,AURA SYNC,��,0,��,0,0,��,0
8514777,ASUS PRIME X570-PRO/CSM ���̺���,1,ASUS,2019�� 07��,AMD CPU��,AMD(����AM4),AMD X570,1,ATX,12+2������,�ִ� 600A(50A),0,DDR4,0,4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,0,��,0,3,0,0,3,0,0,��,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,4,4,0,0,0,0,0,0,0,Intel I211AT,1,0,0,0,0,0,Realtek S1220A,7.1ä��(8ch),2��,1��,0,3,0,0,2,1,0,0,1,0,��,��,��,��,��,��,��,AURA SYNC,��,0,��,0,0,��,iBORA
6511733,ASUS PRIME Z390-A STCOM,4,ASUS,2018�� 10��,���� CPU��,����(����1151v2),���� Z390,1,ATX,0,0,0,DDR4,4266MHz (PC4-34100),4,���(2),64,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,3,0,0,��,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,��,��,��,0,��,0,��,0,4,2,2,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek ALC S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,��,0,0,AURA SYNC,��,0,��,0,��,��,STCOM
6508765,ASUS PRIME Z390-A ����,1,ASUS,2018�� 10��,���� CPU��,����(����1151v2),���� Z390,1,ATX,0,0,0,DDR4,4266MHz (PC4-34100),4,���(2),64,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,3,0,0,��,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,��,0,��,0,��,0,4,2,2,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek ALC S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,0,��,0,0,AURA SYNC,��,0,��,0,��,��,����
7042342,ASUS PRIME Z390M-PLUS ���ؾ����۴�,1,ASUS,2018�� 10��,���� CPU��,����(����1151v2),���� Z390,1,M-ATX,0,0,0,DDR4,4266MHz (PC4-34100),4,���(2),64,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,1,0,0,��,0,0,0,4,2��,0,0,0,��,��,��,��,��,��,��,0,0,0,��,��,0,0,1��,0,��,��,0,0,0,��,0,2,4,0,0,0,0,0,0,0,Intel I219V,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,���ؾ����۴�
11210127,ASUS PRIME Z490-A STCOM,4,ASUS,2020�� 04��,���� CPU��,����(����1200),���� Z490,1,ATX,12+2������,0,0,DDR4,4600MHz (PC4-36800),4,���(2),128,0,0,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,3,0,0,��,��,0,0,6,2��,0,0,0,��,0,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,4,2,2,0,0,0,0,0,0,Intel I225-V,2.5,0,0,0,0,0,Realtek ALC S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,��,0,��,0,��,0,0
11273754,ASUS PRIME Z490-A ���̺���,4,ASUS,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12+2������,0,0,DDR4,4600MHz (PC4-36800),4,���(2),128,0,0,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,3,0,0,��,��,0,0,6,2��,0,0,0,��,0,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,4,2,2,0,0,0,0,0,0,Intel I225-V,2.5,0,0,0,0,0,Realtek ALC S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,��,0,��,0,��,0,0
11224146,ASUS PRIME Z490-A ���ؾ����۴�,3,ASUS,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12+2������,0,0,DDR4,4600MHz (PC4-36800),4,���(2),128,0,0,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,3,0,0,��,��,0,0,6,2��,0,0,0,��,0,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,4,2,2,0,0,0,0,0,0,Intel I225-V,2.5,0,0,0,0,0,Realtek ALC S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,��,0,��,0,��,0,0
11222532,ASUS PRIME Z490-A ����,3,ASUS,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,12+2������,0,0,DDR4,4600MHz (PC4-36800),4,���(2),128,0,0,��,0,PCIe3.0 x16,0,0,��,��,0,3,0,0,3,0,0,��,��,0,0,6,2��,0,0,0,��,0,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,4,2,2,0,0,0,0,0,0,Intel I225-V,2.5,0,0,0,0,0,Realtek ALC S1220A,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,��,��,��,0,0,AURA SYNC,��,0,��,0,��,0,0
11210130,ASUS PRIME Z490-P STCOM,3,ASUS,2020�� 04��,���� CPU��,����(����1200),���� Z490,1,ATX,0,0,0,DDR4,4600MHz (PC4-36800),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,4,0,0,��,0,0,0,4,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,0,0,��,0,2,2,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11223801,ASUS PRIME Z490-P ���̺���,3,ASUS,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,ATX,0,0,0,DDR4,4600MHz (PC4-36800),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,4,0,0,��,0,0,0,4,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,0,0,��,0,2,2,2,0,0,0,0,0,0,Realtek RTL8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12256199,ASUS PRIME Z490-V ���ؾ����۴� (��ũ),3,ASUS,2020�� 09��,���� CPU��,����(����1200),���� Z490,1,ATX,8+1������,0,0,DDR4,4266MHz (PC4-34100),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,��,��,0,2,0,0,4,0,0,��,0,0,0,4,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,0,��,��,0,0,0,��,0,2,2,2,0,0,0,0,0,0,Realtek 8111H,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,��,0,0,0,AURA SYNC,0,0,0,0,0,0,0
11224182,ASUS PRIME Z490M-PLUS ���ؾ����۴�,3,ASUS,2020�� 05��,���� CPU��,����(����1200),���� Z490,1,M-ATX,9������,0,0,DDR4,4400MHz (PC4-35200),4,���(2),128,0,��,��,0,PCIe3.0 x16,0,0,0,��,0,2,0,0,2,0,��,0,0,0,0,5,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,��,��,��,0,1��,0,��,��,0,��,0,��,0,2,2,2,0,0,0,0,0,0,Intel I219-V,1,0,0,0,0,0,Realtek ALC887,7.1ä��(8ch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0
13448774,ASUS PRIME Z590-A ����,4,ASUS,2021�� 02��,���� CPU��,����(����1200),���� Z590,1,ATX,14+2������,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,1,0,0,0,0,0,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,��,��,1,4,0,4,0,0,0,0,0,0,Intel I225-V,2.5,0,0,0,0,0,Realtek S1220A,7.1ä��(8ch),1��,3��,0,3,1,0,2,1,0,1,0,0,��,0,��,��,��,��,0,AURA SYNC,��,0,��,��,��,��,0
13642916,ASUS PRIME Z590-P WIFI STCOM,4,ASUS,2021�� 03��,���� CPU��,����(����1200),���� Z590,1,ATX,10+1������,0,0,DDR4,5133MHz (PC4-41000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,3,1,0,2,1,0,1,0,0,��,0,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
13911266,ASUS PRIME Z590-P WIFI ���̺���,4,ASUS,2021�� 04��,���� CPU��,����(����1200),���� Z590,1,ATX,10+1������,0,0,DDR4,5133MHz (PC4-41000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,3,1,0,2,1,0,1,0,0,��,0,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
14872487,ASUS PRIME Z590-P WIFI ���ؾ����۴�,1,ASUS,2021�� 07��,���� CPU��,����(����1200),���� Z590,1,ATX,10+1������,0,0,DDR4,5133MHz (PC4-41000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,3,1,0,2,1,0,1,0,0,��,0,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
13657736,ASUS PRIME Z590-P WIFI ����,4,ASUS,2021�� 03��,���� CPU��,����(����1200),���� Z590,1,ATX,10+1������,0,0,DDR4,5133MHz (PC4-41000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,��,0,0,��,��,1,1,2,2,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,Realtek ALC897,7.1ä��(8ch),2��,2��,0,3,1,0,2,1,0,1,0,0,��,0,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
