product_idx,name,img_cnt,corp,registered_at,intel_cpu,amd_cpu,generation,socket,created_at,nano,core,thread_cnt,clock_original,clock_max,l2cash,l3cash,arithmetic_system,bus_speed,tdp,tdp_max,pcie_version,pcie_lane,memory_max_size,memory_frame,memory_clock,memory_channel,include_vga,include_vga_name,include_vga_core_speed,hyper_threading,optane,storemi,sensemi,ryzen_master,vr_ready,vcash_3d,package_type,include_cooler
7894522,���� ������ G3930 (ī����ũ) (�߰�),1,����,2017�� 02��,������,0,0,����(����1151),0,14nm,2�ھ�,2������,2.9,0,0,2MB,64��Ʈ,DMI3.0 8 GT/s,51,51,0,16����,0,"DDR4, DDR3L",2133MHz,0,ž��,���� HD 610,1050,0,0,0,0,0,0,0,�߰�,0
5850787,���� ������ G3930 (ī����ũ) (�ؿܱ���),1,����,2018�� 01��,������,0,0,����(����1151),0,14nm,2�ھ�,2������,2.9,0,0,2MB,64��Ʈ,DMI3.0 8 GT/s,51,51,0,16����,0,"DDR4, DDR3L",2133MHz,0,ž��,���� HD 610,1050,0,0,0,0,0,0,0,�ؿܱ���,0
7898029,���� ������ G3950 (ī����ũ) (�߰�),1,����,2017�� 08��,������,0,0,����(����1151),0,14nm,2�ھ�,2������,3,0,0,2MB,64��Ʈ,DMI3.0 8 GT/s,51,51,0,16����,0,"DDR4, DDR3L",2400MHz,0,ž��,���� HD 610,1050,0,0,0,0,0,0,0,�߰�,0
7898065,���� ������ G3950 (ī����ũ) (�ؿܱ���),1,����,2017�� 08��,������,0,0,����(����1151),0,14nm,2�ھ�,2������,3,0,0,2MB,64��Ʈ,DMI3.0 8 GT/s,51,51,0,16����,0,"DDR4, DDR3L",2400MHz,0,ž��,���� HD 610,1050,0,0,0,0,0,0,0,�ؿܱ���,0
1511281,���� ������ G530 (����긴��) (�߰�),1,����,2011�� 10��,������,0,0,����(����1155),0,32nm,2�ھ�,2������,2.4,0,0,2MB,64(32)��Ʈ,DMI2.0 5 GT/s,65,65,0,16����,0,DDR3,0,0,ž��,���� HD,1000,0,0,0,0,0,0,0,�߰�,0
1704946,���� ������ G540 (����긴��) (�߰�),1,����,2012�� 06��,������,0,0,����(����1155),0,32nm,2�ھ�,2������,2.5,0,0,2MB,64(32)��Ʈ,DMI2.0 5 GT/s,65,65,0,16����,0,DDR3,0,0,ž��,���� HD,1000,0,0,0,0,0,0,0,�߰�,0
1779781,���� ������ G550 (����긴��) (�߰�),1,����,2012�� 09��,������,0,0,����(����1155),0,32nm,2�ھ�,2������,2.6,0,0,2MB,64(32)��Ʈ,DMI2.0 5 GT/s,65,65,0,16����,0,DDR3,0,0,ž��,���� HD,0,0,0,0,0,0,0,0,�߰�,0
12335876,���� ������ G5905 (�ڸ䷹��ũS) (��ũ + ��),1,����,2020�� 08��,������,0,0,����(����1200),2020 2�б�,14nm,2�ھ�,2������,3.5,0,0,4MB,64��Ʈ,DMI3.0 8 GT/s,58,58,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 610,1050,0,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
12335819,���� ������ G5905 (�ڸ䷹��ũS) (��ũ),1,����,2020�� 08��,������,0,0,����(����1200),2020 2�б�,14nm,2�ھ�,2������,3.5,0,0,4MB,64��Ʈ,DMI3.0 8 GT/s,58,58,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 610,1050,0,��,0,0,0,0,0,��ũ,������
13168550,���� ������ G5905 (�ڸ䷹��ũS) (������� �ڽ�),1,����,2020�� 08��,������,0,0,����(����1200),2020 2�б�,14nm,2�ھ�,2������,3.5,0,0,4MB,64��Ʈ,DMI3.0 8 GT/s,58,58,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 610,1050,0,��,0,0,0,0,0,������� �ڽ�,���� �⺻�� ����
12122969,���� ������ G5905 (�ڸ䷹��ũS) (��ǰ),1,����,2020�� 08��,������,0,0,����(����1200),2020 2�б�,14nm,2�ھ�,2������,3.5,0,0,4MB,64��Ʈ,DMI3.0 8 GT/s,58,58,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 610,1050,0,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
14004518,���� ������ G5905 (�ڸ䷹��ũS) (�ؿܱ���),1,����,2020�� 08��,������,0,0,����(����1200),2020 2�б�,14nm,2�ھ�,2������,3.5,0,0,4MB,64��Ʈ,DMI3.0 8 GT/s,58,58,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 610,1050,0,��,0,0,0,0,0,�ؿܱ���,0
12335948,���� ������ G5920 (�ڸ䷹��ũS) (�ؿܱ���),1,����,2020�� 06��,������,0,0,����(����1200),2020 2�б�,14nm,2�ھ�,2������,3.5,0,0,2MB,64��Ʈ,DMI3.0 8 GT/s,58,58,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 610,1050,0,��,0,0,0,0,0,�ؿܱ���,0
15773747,���� ������ G5925 (�ڸ䷹��ũS) (��ũ + ��),1,����,2020�� 10��,������,0,0,����(����1200),2020 3�б�,14nm,2�ھ�,2������,3.6,0,0,4MB,64��Ʈ,DMI3.0 8 GT/s,58,58,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 610,1050,0,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
15773711,���� ������ G5925 (�ڸ䷹��ũS) (��ũ),1,����,2020�� 10��,������,0,0,����(����1200),2020 3�б�,14nm,2�ھ�,2������,3.6,0,0,4MB,64��Ʈ,DMI3.0 8 GT/s,58,58,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 610,1050,0,��,0,0,0,0,0,��ũ,������
15773684,���� ������ G5925 (�ڸ䷹��ũS) (������� �ڽ�),1,����,2020�� 10��,������,0,0,����(����1200),2020 3�б�,14nm,2�ھ�,2������,3.6,0,0,4MB,64��Ʈ,DMI3.0 8 GT/s,58,58,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 610,1050,0,��,0,0,0,0,0,������� �ڽ�,���� �⺻�� ����
12387029,���� ������ G5925 (�ڸ䷹��ũS) (��ǰ),1,����,2020�� 10��,������,0,0,����(����1200),2020 3�б�,14nm,2�ھ�,2������,3.6,0,0,4MB,64��Ʈ,DMI3.0 8 GT/s,58,58,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 610,1050,0,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
15773693,���� ������ G5925 (�ڸ䷹��ũS) (�ؿܱ���),1,����,2020�� 10��,������,0,0,����(����1200),2020 3�б�,14nm,2�ھ�,2������,3.6,0,0,4MB,64��Ʈ,DMI3.0 8 GT/s,58,58,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD 610,1050,0,��,0,0,0,0,0,�ؿܱ���,0
16233539,���� ������ G6900 (��������ũ) (��ũ + ��),1,����,2022�� 01��,������,0,0,����(����1700),2022 1�б�,10nm,2�ھ�,2������,3.4,0,0,4MB,64��Ʈ,DMI4.0 8 GT/s,46,46,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 710,1300,0,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
16209680,���� ������ G6900 (��������ũ) (��ũ),1,����,2022�� 01��,������,0,0,����(����1700),2022 1�б�,10nm,2�ھ�,2������,3.4,0,0,4MB,64��Ʈ,DMI4.0 8 GT/s,46,46,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 710,1300,0,��,0,0,0,0,0,��ũ,������
16100840,���� ������ G6900 (��������ũ) (��ǰ),1,����,2022�� 01��,������,0,0,����(����1700),2022 1�б�,10nm,2�ھ�,2������,3.4,0,0,4MB,64��Ʈ,DMI4.0 8 GT/s,46,46,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 710,1300,0,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
16439756,���� ������ G6900 (��������ũ) (�ؿܱ���),1,����,2022�� 01��,������,0,0,����(����1700),2022 1�б�,10nm,2�ھ�,2������,3.4,0,0,4MB,64��Ʈ,DMI4.0 8 GT/s,46,46,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 710,1300,0,��,0,0,0,0,0,�ؿܱ���,0
15059780,���� ���� E 2124 (Ŀ�Ƿ���ũ) (��ũ),1,����,2021�� 08��,���� E,0,0,����(����1151v2),2018 3�б�,14nm,4�ھ�,4������,3.3,4.3,0,8MB,64��Ʈ,DMI3.0 8 GT/s,71,71,0,16����,128,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ũ,0
7271023,���� ���� E 2124 (Ŀ�Ƿ���ũ) (��ǰ),1,����,2019�� 02��,���� E,0,0,����(����1151v2),2018 3�б�,14nm,4�ھ�,4������,3.3,4.3,0,8MB,64��Ʈ,DMI3.0 8 GT/s,71,71,0,16����,128,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ǰ,0
15059837,���� ���� E 2124G (Ŀ�Ƿ���ũ) (��ũ),1,����,2021�� 08��,���� E,0,0,����(����1151v2),2018 3�б�,14nm,4�ھ�,4������,3.4,4.5,0,8MB,64��Ʈ,DMI3.0 8 GT/s,71,71,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD P630,1150,0,��,0,0,0,0,0,��ũ,0
7271425,���� ���� E 2124G (Ŀ�Ƿ���ũ) (��ǰ),1,����,2019�� 11��,���� E,0,0,����(����1151v2),2018 3�б�,14nm,4�ھ�,4������,3.4,4.5,0,8MB,64��Ʈ,DMI3.0 8 GT/s,71,71,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD P630,1150,0,��,0,0,0,0,0,��ǰ,0
7271575,���� ���� E 2134 (Ŀ�Ƿ���ũ) (��ǰ),1,����,2019�� 02��,���� E,0,0,����(����1151v2),2018 3�б�,14nm,4�ھ�,8������,3.5,4.5,0,8MB,64��Ʈ,DMI3.0 8 GT/s,71,71,0,16����,128,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ǰ,0
7271677,���� ���� E 2136 (Ŀ�Ƿ���ũ) (��ǰ),1,����,2019�� 02��,���� E,0,0,����(����1151v2),2018 3�б�,14nm,6�ھ�,12������,3.3,4.5,0,12MB,64��Ʈ,DMI3.0 8 GT/s,80,80,0,16����,128,DDR4,2666MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,0
7271863,���� ���� E 2174G (Ŀ�Ƿ���ũ) (��ǰ),1,����,2019�� 02��,���� E,0,0,����(����1151v2),2018 3�б�,14nm,4�ھ�,8������,3.8,4.7,0,8MB,64��Ʈ,DMI3.0 8 GT/s,71,71,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD P630,1200,��,��,0,0,0,0,0,��ǰ,0
15280721,���� ���� E 2176G (Ŀ�Ƿ���ũ) (��ũ),1,����,2019�� 02��,���� E,0,0,����(����1151v2),2018 3�б�,14nm,6�ھ�,12������,3.7,4.7,0,12MB,64��Ʈ,DMI3.0 8 GT/s,80,80,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD P630,1200,��,��,0,0,0,0,0,��ũ,0
7272001,���� ���� E 2176G (Ŀ�Ƿ���ũ) (��ǰ),1,����,2019�� 02��,���� E,0,0,����(����1151v2),2018 3�б�,14nm,6�ھ�,12������,3.7,4.7,0,12MB,64��Ʈ,DMI3.0 8 GT/s,80,80,0,16����,128,DDR4,2666MHz,2,ž��,���� UHD P630,1200,��,��,0,0,0,0,0,��ǰ,0
12111215,���� ���� E 2224 (Ŀ�Ƿ���ũ-R) (��ũ),2,����,2019�� 10��,���� E,0,0,����(����1151v2),2019 2�б�,14nm,4�ھ�,4������,3.4,4.6,0,8MB,64��Ʈ,0,71,71,PCIe3.0,16����,128,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ũ,0
9652455,���� ���� E 2224 (Ŀ�Ƿ���ũ-R) (��ǰ),1,����,2019�� 10��,���� E,0,0,����(����1151v2),2019 2�б�,14nm,4�ھ�,4������,3.4,4.6,0,8MB,64��Ʈ,0,71,71,PCIe3.0,16����,128,DDR4,2666MHz,2,��ž��,0,0,0,��,0,0,0,0,0,��ǰ,0
9652536,���� ���� E 2224G (Ŀ�Ƿ���ũ-R) (��ǰ),1,����,2019�� 10��,���� E,0,0,����(����1151v2),2019 2�б�,14nm,4�ھ�,4������,3.5,4.7,0,8MB,64��Ʈ,0,71,71,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD P630,1200,0,��,0,0,0,0,0,��ǰ,0
9652761,���� ���� E 2236 (Ŀ�Ƿ���ũ-R) (��ǰ),1,����,2019�� 10��,���� E,0,0,����(����1151v2),2019 2�б�,14nm,6�ھ�,12������,3.4,4.8,0,12MB,64��Ʈ,0,80,80,PCIe3.0,16����,128,DDR4,2666MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,0
9653271,���� ���� E 2274G (Ŀ�Ƿ���ũ-R) (��ǰ),1,����,2019�� 10��,���� E,0,0,����(����1151v2),2019 2�б�,14nm,4�ھ�,8������,4,4.9,0,8MB,64��Ʈ,0,83,83,PCIe3.0,16����,128,DDR4,2666MHz,2,ž��,���� UHD P630,1200,��,��,0,0,0,0,0,��ǰ,0
14186564,���� ���� E3-1220 (����긴��) (�߰�),1,����,2011�� 06��,����,0,0,����(����1155),0,32nm,4�ھ�,4������,3.1,3.4,0,8MB,64(32)��Ʈ,DMI2.0 5 GT/s,80,80,0,0,0,DDR3,0,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
5132365,���� ���� E3-1220V6 (ī����ũ) (��ǰ),3,����,2017�� 05��,����,0,0,����(����1151),0,0,4�ھ�,4������,3,3.5,0,8MB,64��Ʈ,DMI3.0 8 GT/s,72,72,0,16����,0,"DDR4, DDR3L",0,0,0,0,0,0,0,0,0,0,0,0,��ǰ,���� �⺻�� ����
5132410,���� ���� E3-1225V6 (ī����ũ) (��ǰ),3,����,2017�� 05��,����,0,0,����(����1151),0,0,4�ھ�,4������,3.3,3.7,0,8MB,64��Ʈ,DMI3.0 8 GT/s,73,73,0,16����,0,"DDR4, DDR3L",0,0,0,���� HD P630,0,0,0,0,0,0,0,0,��ǰ,���� �⺻�� ����
13360262,���� ���� E3-1230V2 (���̺�긴��) (�߰�),2,����,2013�� 06��,����,0,0,����(����1155),0,22nm,4�ھ�,8������,3.3,3.7,0,8MB,64(32)��Ʈ,DMI2.0 5 GT/s,69,69,0,0,0,DDR3,0,0,��ž��,0,0,��,0,0,0,0,0,0,�߰�,0
5132462,���� ���� E3-1230V6 (ī����ũ) (��ǰ),3,����,2017�� 05��,����,0,0,����(����1151),0,0,4�ھ�,8������,3.5,3.9,0,8MB,64��Ʈ,DMI3.0 8 GT/s,72,72,0,16����,0,"DDR4, DDR3L",0,0,0,0,0,0,0,0,0,0,0,0,��ǰ,���� �⺻�� ����
13059194,���� ���� E3-1231V3 (�Ͻ��� ��������) (�߰�),1,����,2014�� 09��,����,0,0,����(����1150),2014 3�б�,22nm,4�ھ�,8������,3.4,3.8,0,8MB,64(32)��Ʈ,DMI2.0 5 GT/s,80,80,0,0,0,DDR3,0,0,��ž��,0,0,��,0,0,0,0,0,0,�߰�,0
5132478,���� ���� E3-1240V6 (ī����ũ) (��ǰ),3,����,2017�� 05��,����,0,0,����(����1151),0,0,4�ھ�,8������,3.7,4.1,0,8MB,64��Ʈ,DMI3.0 8 GT/s,72,72,0,16����,0,"DDR4, DDR3L",0,0,0,0,0,0,0,0,0,0,0,0,��ǰ,���� �⺻�� ����
5132499,���� ���� E3-1270V6 (ī����ũ) (��ǰ),3,����,2017�� 05��,����,0,0,����(����1151),0,0,4�ھ�,8������,3.8,4.2,0,8MB,64��Ʈ,DMI3.0 8 GT/s,72,72,0,16����,0,"DDR4, DDR3L",0,0,0,0,0,0,0,0,0,0,0,0,��ǰ,���� �⺻�� ����
5132511,���� ���� E3-1275V6 (ī����ũ) (��ǰ),3,����,2017�� 05��,����,0,0,����(����1151),0,0,4�ھ�,8������,3.8,4.2,0,8MB,64��Ʈ,DMI3.0 8 GT/s,73,73,0,16����,0,"DDR4, DDR3L",0,0,0,���� HD P630,0,0,0,0,0,0,0,0,��ǰ,���� �⺻�� ����
13431515,���� ���� E5-2603 (����긴��-EP) (�߰�),1,����,2012�� 05��,����,0,0,����(����2011),0,32nm,4�ھ�,4������,1.8,0,0,10MB,64(32)��Ʈ,QPI 6.4 GT/s,80,80,0,0,0,DDR3,0,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
15778025,���� ���� E5-2603 v4 (��ε���-EP) (�߰�),2,����,2016�� 08��,����,0,0,����(����2011-V3),0,14nm,6�ھ�,6������,1.7,1.7,0,15MB,64��Ʈ,QPI 6.4 GT/s,85,85,0,40����,0,DDR4,1866MHz,0,��ž��,0,0,��,0,0,0,0,0,0,�߰�,0
13431500,���� ���� E5-2630 (����긴��-EP) (�߰�),1,����,2012�� 05��,����,0,0,����(����2011),0,32nm,6�ھ�,12������,2.3,2.8,0,15MB,64(32)��Ʈ,QPI 7.2 GT/s,95,95,0,0,0,DDR3,0,0,��ž��,0,0,��,0,0,0,0,0,0,�߰�,0
4797960,���� ���� E5-2680 v4 (��ε���-EP) (�ؿܱ���),1,����,2016�� 12��,����,0,0,����(����2011-V3),0,14nm,14 �ھ�,28������,2.4,3.3,0,35MB,64��Ʈ,QPI 9.6 GT/s,120,120,0,40����,0,DDR4,2400MHz,0,��ž��,0,0,��,0,0,0,0,0,0,�ؿܱ���,0
16909313,���� ���� E5-2696 v3 (�Ͻ���-EP) (�ؿܱ���),1,����,2022�� 04��,����,0,0,����(����2011-V3),0,22nm,18�ھ�,36������,2.3,0,0,45MB,64��Ʈ,DMI2.0 5 GT/s,0,0,0,0,0,DDR4,0,4,��ž��,0,0,0,0,0,0,0,0,0,�ؿܱ���,0
15772850,���� ���� E5530 (���ҷ�) (�߰�),1,����,2010�� 06��,����,0,0,����(����1366),0,45nm,4�ھ�,8������,2.4,2.66,0,8MB,64(32)��Ʈ,QPI 4.8 GT/s,80,80,0,0,0,DDR3,0,0,��ž��,0,0,��,0,0,0,0,0,0,�߰�,0
15772766,���� ���� E5606 (�����͹̾�) (�߰�),1,����,2011�� 11��,����,0,0,����(����1366),0,32nm,4�ھ�,4������,2.13,0,0,8MB,64(32)��Ʈ,QPI 4.8 GT/s,80,80,0,0,0,DDR3,0,0,��ž��,0,0,0,0,0,0,0,0,0,�߰�,0
13487003,���� ���� X5650 (�����͹̾�) (�߰�),1,����,2010�� 11��,����,0,0,����(����1366),0,32nm,6�ھ�,12������,2.66,0,0,12MB,64(32)��Ʈ,QPI 6.4 GT/s,95,95,0,0,0,DDR3,0,0,��ž��,0,0,��,0,0,0,0,0,0,�߰�,0
13501562,���� ���� X5680 (�����͹̾�) (�߰�),1,����,2010�� 04��,����,0,0,����(����1366),0,32nm,6�ھ�,12������,3.33,0,0,12MB,64(32)��Ʈ,QPI 6.4 GT/s,130,130,0,0,0,DDR3,0,0,��ž��,0,0,��,0,0,0,0,0,0,�߰�,0
13501556,���� ���� X5680 (�����͹̾�) (�ؿܱ���),1,����,2010�� 04��,����,0,0,����(����1366),0,32nm,6�ھ�,12������,3.33,0,0,12MB,64(32)��Ʈ,QPI 6.4 GT/s,130,130,0,0,0,DDR3,0,0,��ž��,0,0,��,0,0,0,0,0,0,�ؿܱ���,0
5449121,���� ���� �����Ϸ��� ��� 5120 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� ���,0,0,����(����3647),0,14nm,14�ھ�,28������,2.2,3.2,0,19.25MB,0,0,105,105,0,48����,0,DDR4,2400MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
5449112,���� ���� �����Ϸ��� ��� 5122 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� ���,0,0,����(����3647),0,14nm,4�ھ�,8������,3.6,3.7,0,16.5MB,0,0,105,105,0,48����,0,DDR4,2666MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
9308658,���� ���� �����Ϸ��� ��� 5218 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� ���,0,0,����(����3647),2019 3�б�,14nm,16�ھ�,32������,2.3,3.9,0,22MB,0,0,125,125,PCIe3.0,48����,1024,DDR4,2667MHz,6,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,0
9308598,���� ���� �����Ϸ��� ��� 5220 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� ���,0,0,����(����3647),2019 3�б�,14nm,18�ھ�,36������,2.2,3.9,0,24.75MB,0,0,125,125,PCIe3.0,48����,1024,DDR4,2667MHz,6,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,0
9308574,���� ���� �����Ϸ��� ��� 5222 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� ���,0,0,����(����3647),2019 3�б�,14nm,4�ھ�,8������,3.8,3.9,0,19.25MB,0,0,105,105,PCIe3.0,48����,1024,DDR4,2933MHz,6,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,0
5449089,���� ���� �����Ϸ��� ��� 6128 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� ���,0,0,����(����3647),0,14nm,6�ھ�,12������,3.4,3.7,0,19.25MB,0,0,115,115,0,48����,0,DDR4,2666MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
5449077,���� ���� �����Ϸ��� ��� 6130 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� ���,0,0,����(����3647),0,14nm,16�ھ�,32������,2.1,3.7,0,22MB,0,0,125,125,0,48����,0,DDR4,2666MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
5449071,���� ���� �����Ϸ��� ��� 6134 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� ���,0,0,����(����3647),0,14nm,8�ھ�,16������,3.2,3.7,0,24.75MB,0,0,130,130,0,48����,0,DDR4,2666MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
5449029,���� ���� �����Ϸ��� ��� 6138 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� ���,0,0,����(����3647),0,14nm,20�ھ�,40������,2,3.7,0,27.5MB,0,0,125,125,0,48����,0,DDR4,2666MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
5449025,���� ���� �����Ϸ��� ��� 6140 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� ���,0,0,����(����3647),0,14nm,18�ھ�,36������,2.6,3.7,0,24.75MB,0,0,140,140,0,48����,0,DDR4,2666MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
5449019,���� ���� �����Ϸ��� ��� 6142 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� ���,0,0,����(����3647),0,14nm,16�ھ�,32������,2.6,3.7,0,22MB,0,0,150,150,0,48����,0,DDR4,2666MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
5449014,���� ���� �����Ϸ��� ��� 6148 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� ���,0,0,����(����3647),0,14nm,20�ھ�,40������,2.4,3.7,0,27.5MB,0,0,150,150,0,48����,0,DDR4,2666MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
5448999,���� ���� �����Ϸ��� ��� 6152 (��ī�̷���ũ) (��ǰ),1,����,2017�� 09��,���� ���,0,0,����(����3647),0,14nm,22�ھ�,44������,2.1,3.7,0,30.25MB,0,0,140,140,0,48����,0,DDR4,2666MHz,0,��ž��,0,0,��,0,0,0,0,0,0,��ǰ,0
9308469,���� ���� �����Ϸ��� ��� 6230 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� ���,0,0,����(����3647),2019 3�б�,14nm,20�ھ�,40������,2.1,3.9,0,24.75MB,0,0,125,125,PCIe3.0,48����,1024,DDR4,2933MHz,6,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,0
9307737,���� ���� �����Ϸ��� ��� 6234 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� ���,0,0,����(����3647),2019 3�б�,14nm,8�ھ�,16������,3.3,4,0,24.75MB,0,0,130,130,PCIe3.0,48����,1024,DDR4,2933MHz,6,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,0
9307710,���� ���� �����Ϸ��� ��� 6238 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� ���,0,0,����(����3647),2019 3�б�,14nm,22�ھ�,44������,2.1,3.7,0,24.75MB,0,0,140,140,PCIe3.0,48����,1024,DDR4,2933MHz,6,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,0
9307653,���� ���� �����Ϸ��� ��� 6240 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� ���,0,0,����(����3647),2019 3�б�,14nm,18�ھ�,36������,2.6,3.9,0,24.75MB,0,0,150,150,PCIe3.0,48����,1024,DDR4,2933MHz,6,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,0
13220606,���� ���� �����Ϸ��� ��� 6242 (ĳ�����̵巹��ũ) (��ũ),1,����,2019�� 08��,���� ���,0,0,����(����3647),2019 3�б�,14nm,16�ھ�,32������,2.8,3.9,0,22MB,0,0,150,150,PCIe3.0,48����,1024,DDR4,2933MHz,6,��ž��,0,0,��,��,0,0,0,0,0,��ũ,0
9307587,���� ���� �����Ϸ��� ��� 6242 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� ���,0,0,����(����3647),2019 3�б�,14nm,16�ھ�,32������,2.8,3.9,0,22MB,0,0,150,150,PCIe3.0,48����,1024,DDR4,2933MHz,6,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,0
13220612,���� ���� �����Ϸ��� ��� 6242 (ĳ�����̵巹��ũ) (�ؿܱ���),1,����,2019�� 08��,���� ���,0,0,����(����3647),2019 3�б�,14nm,16�ھ�,32������,2.8,3.9,0,22MB,0,0,150,150,PCIe3.0,48����,1024,DDR4,2933MHz,6,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
9307443,���� ���� �����Ϸ��� ��� 6248 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� ���,0,0,����(����3647),2019 3�б�,14nm,20�ھ�,40������,2.5,3.9,0,27.5MB,0,0,150,150,PCIe3.0,48����,1024,DDR4,2933MHz,6,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,0
9306747,���� ���� �����Ϸ��� ��� 6252 (ĳ�����̵巹��ũ) (��ǰ),1,����,2019�� 08��,���� ���,0,0,����(����3647),2019 3�б�,14nm,18�ھ�,36������,2.1,3.7,0,35.75MB,0,0,150,150,PCIe3.0,48����,1024,DDR4,2933MHz,6,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,0
15066656,���� ���� �����Ϸ��� ��� 6330 (���̽�����ũ) (��ǰ),1,����,2021�� 08��,���� ���,0,0,����(����4189),2021 2�б�,10nm,28�ھ�,56������,2,3.1,0,42MB,64��Ʈ,UPI 11.2 GT/s,205,205,PCIe4.0,64����,6144,DDR4,2933MHz,8,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,������
15066728,���� ���� �����Ϸ��� ��� 6336Y (���̽�����ũ) (��ǰ),1,����,2021�� 08��,���� ���,0,0,����(����4189),2021 2�б�,10nm,24�ھ�,48������,2.4,3.6,0,36MB,64��Ʈ,UPI 11.2 GT/s,185,185,PCIe4.0,64����,6144,DDR4,3200MHz,8,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,������
