product_idx,name,img_cnt,corp,registered_at,cooling_system,class_type,type,thermal,heat_conductivity,volume,electricity_conductivity,viscosity,density,lga3647,lga2066,lga2011_v3,lga2011,lga1700,lga1366,lga1200,lga115x,lga775,lga771,lga4677,lga4189,socket478,socket370,tr4,am5,am4,am3,am1,sp3,strx4,socket939,socket754,socket940,swrx8,socketa,socketf,fmx_amx,tdp,texture,radiator,heatpipe,cooler_height,weight,fan_size,fan_thickness,connector,bearing,fan_speed_max,wind_volume_max,wind_pressure_max,noise_max,fan_cnt,fan_life,led_light,led_color,pwm,rgb_controller,daisychain,zerofan,fan_controller,waterblock,aura_sync,mystic_light,rgb_fusion,rgb_led,polychrome,chroma,vivid,biostar_sync,software,as_period,custom,packages,remote,indicator,pump_speed,dist_corp,lcd
9245472,ARCTIC BioniX P140 (red),1,ARCTIC,2019�� 08��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181g,140,28T,4��,FDB,1950,77.6 CFM,0,0,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14359214,ARCTIC BioniX P140 �Ǿ���Ʈ (grey),4,ARCTIC,2019�� 08��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181g,140,28T,4��,FDB,1950,77.6 CFM,2.85 mmH2O,28,1PACK,0,0,non-LED,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14470022,ARCTIC BioniX P140 �Ǿ���Ʈ (grey/white),4,ARCTIC,2021�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181g,140,28T,4��,FDB,1950,77.6 CFM,2.85 mmH2O,28,1PACK,0,0,non-LED,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14359196,ARCTIC BioniX P140 �Ǿ���Ʈ (red),4,ARCTIC,2019�� 08��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181g,140,28T,4��,FDB,1950,77.6 CFM,2.85 mmH2O,28,1PACK,0,0,non-LED,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1441393,ARCTIC F12,4,ARCTIC,2011�� 07��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,25T,3��,��ü(FDB),0,0,0,0,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
13425557,ARCTIC F12 PWM (black),1,ARCTIC,2021�� 02��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105g,120,25T,4��,FDB,1350,53 CFM,0,0,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1291105,ARCTIC F12 PWM (white),1,ARCTIC,2011�� 01��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105g,120,25T,4��,��ü(FDB),1400,53 CFM,0,0,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
1714955,ARCTIC F12 PWM CO,3,ARCTIC,2012�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100g,120,25T,4��,2��,1350,74,0,0,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14117156,ARCTIC F12 PWM PST (black/black),1,ARCTIC,2021�� 05��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109g,120,25T,4��,FDB,1350,53 CFM,1.00 mmH2O,22.5,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13548047,ARCTIC F12 PWM PST (white/white),1,ARCTIC,2021�� 03��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109g,120,25T,4��,FDB,1350,53 CFM,1.00 mmH2O,0,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7374079,ARCTIC F12 PWM PST VALUE PACK,1,ARCTIC,2019�� 03��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109g,120,25T,4��,FDB,1350,53 CFM,1.00 mmH2O,0,5PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
15097505,ARCTIC F12 PWM PST VALUE PACK BLACK,1,ARCTIC,2021�� 08��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109g,120,25T,4��,FDB,1350,53 CFM,1.00 mmH2O,0,5PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
15447053,ARCTIC F12 PWM PST VALUE PACK BLACK �Ǿ���Ʈ,1,ARCTIC,2021�� 10��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109g,120,25T,4��,FDB,1350,53 CFM,1.00 mmH2O,0,5PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
14364893,ARCTIC F12 PWM PST �Ǿ���Ʈ (black/black),3,ARCTIC,2021�� 05��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109g,120,25T,4��,FDB,1350,53 CFM,1.00 mmH2O,24,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14895560,ARCTIC F12 PWM PST �Ǿ���Ʈ (white/white),3,ARCTIC,2021�� 08��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109g,120,25T,4��,FDB,1350,53 CFM,1.00 mmH2O,24,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1339545,ARCTIC F12 Pro PWM,3,ARCTIC,2011�� 04��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140g,120,38.5T,3-4��,��ü(FDB),1500,0,0,0,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
14507285,ARCTIC F12 VALUE PACK BLACK,1,ARCTIC,2021�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107g,120,25T,3��,FDB,1350,53 CFM,0,0,5PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0
1715025,ARCTIC F14 PWM,1,ARCTIC,2012�� 06��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180g,140,27T,4��,FDB,1350,74 CFM,0,0,1PACK,0,0,non-LED,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
4412496,ARCTIC F14 PWM PST CO,1,ARCTIC,2016�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183g,140,27T,4��,2��,1350,74 CFM,0,0,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5179222,ARCTIC F14 SILENT,1,ARCTIC,2017�� 05��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180g,140,25T,3��,��ü,800,46 CFM,0,0,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
2874971,ARCTIC F8 PWM Rev.2,1,ARCTIC,2014�� 11��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71g,80,25T,4��,��ü(FDB),1800,31 CFM,0,22.5,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1778830,ARCTIC F9 PWM CO,3,ARCTIC,2012�� 09��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85g,92,25T,4��,2��,1800,43,0,0,1PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4284394,ARCTIC F9 Value PACK,1,ARCTIC,2016�� 07��,0,�ý���/���̽���,�ý��� ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,25T,3��,0,1800,43 CFM,0,0,5PACK,0,0,non-LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5242466,ARCTIC FREEZER 12,1,ARCTIC,2017�� 06��,����,0,CPU��,0,0,0,0,0,0,0,0,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,0,3��,130,480g,92,0,4�� PWM,��ü,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
5890256,ARCTIC FREEZER 33 eSPORTS EDITION RED,1,ARCTIC,2018�� 02��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,210,����+�˷�̴�,0,4��,150,805g,120,0,0,FDB,1800,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
14362868,ARCTIC FREEZER 50,4,ARCTIC,2021�� 06��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,250,0,0,6��,166,1160g,140,0,3-4��,FDB,1800,0,0,28,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,6��,0,0,0,0,0,0,0
10030926,ARCTIC FREEZER 50 TR,1,ARCTIC,2019�� 11��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,0,8��,165,1242g,140,0,4��,FDB,1800,0,0,0,0,0,0,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0
15777506,ARCTIC Freezer 34 eSports (GREY),1,ARCTIC,2021�� 11��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,4��,157,627g,120,0,4��,FDB,2000,0,0,28,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
10060698,ARCTIC Freezer 34 eSports DUO (GREY),1,ARCTIC,2019�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,210,0,0,4��,157,764g,120,0,0,FDB,2100,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10115826,ARCTIC Freezer 34 eSports DUO (GREY/WHITE),1,ARCTIC,2019�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,210,0,0,4��,157,764g,120,0,0,FDB,2100,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7926145,ARCTIC Freezer 34 eSports DUO (RED),1,ARCTIC,2019�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,210,0,0,4��,157,764g,120,0,0,FDB,2100,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7808539,ARCTIC Freezer 34 eSports DUO (WHITE),1,ARCTIC,2019�� 04��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,210,0,0,4��,157,764g,120,0,0,FDB,2100,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7413754,ARCTIC Freezer 34 eSports DUO (YELLOW),1,ARCTIC,2019�� 03��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,210,0,0,4��,157,764g,120,0,0,FDB,2100,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14895371,ARCTIC Freezer 34 eSports DUO �Ǿ���Ʈ (GREY),4,ARCTIC,2021�� 08��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,210,0,0,4��,157,764g,120,0,4��,FDB,2100,0,0,28,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14361632,ARCTIC Freezer 34 eSports DUO �Ǿ���Ʈ (GREY/WHITE),4,ARCTIC,2019�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,210,0,0,4��,157,764g,120,0,4��,FDB,2100,0,0,38,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10��,0,0,0,0,0,0,0
14361818,ARCTIC Freezer 34 eSports DUO �Ǿ���Ʈ (RED),4,ARCTIC,2019�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,210,0,0,4��,157,764g,120,0,4��,FDB,2100,0,0,38,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10��,0,0,0,0,0,0,0
16871084,ARCTIC Freezer A35,4,ARCTIC,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,4��,158.5,734g,120,0,4��,FDB,1800,0,2.2 mmH2O,24,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10��,0,0,0,0,0,0,0
16871363,ARCTIC Freezer A35 A-RGB,4,ARCTIC,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,4��,158.5,734g,120,0,3-4��,FDB,1700,0,2.2 mmH2O,24,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,6��,0,0,0,0,0,0,0
16871678,ARCTIC Freezer A35 CO,4,ARCTIC,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,4��,158.5,734g,120,0,4��,2��,1800,0,2.2 mmH2O,24,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10��,0,0,0,0,0,0,0
16872002,ARCTIC Freezer i35,4,ARCTIC,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,4��,158.5,734g,120,0,4��,FDB,1800,0,2.2 mmH2O,24,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10��,0,0,0,0,0,0,0
16872203,ARCTIC Freezer i35 A-RGB,4,ARCTIC,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,4��,158.5,734g,120,0,3-4��,FDB,1700,0,2.2 mmH2O,24,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,6��,0,0,0,0,0,0,0
16872341,ARCTIC Freezer i35 CO,4,ARCTIC,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�˷�̴�,0,4��,158.5,734g,120,0,4��,2��,1800,0,2.2 mmH2O,24,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10��,0,0,0,0,0,0,0
3554983,ARCTIC Liquid Freezer 120,1,ARCTIC,2015�� 11��,����,0,CPU��,0,0,0,0,0,0,0,0,��,��,0,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,300,����+�˷�̴�,1��,0,99,941g,120,25T,4��,��ü,1350,74 CFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
3555002,ARCTIC Liquid Freezer 240,1,ARCTIC,2015�� 11��,����,0,CPU��,0,0,0,0,0,0,0,0,��,��,0,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,350,����+�˷�̴�,2��,0,88,1224g,120,25T,4��,��ü,1350,74 CFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
4704683,ARCTIC Liquid Freezer 360,1,ARCTIC,2016�� 11��,����,0,CPU��,0,0,0,0,0,0,0,0,��,��,0,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,350,����+�˷�̴�,3��,0,77,1948g,120,25T,4��,��ü,1350,74 CFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
13734242,ARCTIC Liquid Freezer II 240,1,ARCTIC,2021�� 03��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,2��,0,0,1191g,120,25T,4��,FDB,1800,55.6 CFM,2.2 mmH2O,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,��,0,0
15991328,ARCTIC Liquid Freezer II 240 A-RGB �Ǿ���Ʈ,4,ARCTIC,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,2��,0,0,1213g,120,25T,3-4��,FDB,1800,48.8 CFM,1.85 mmH2O,24,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,6��+��������,0,0,0,0,��,0,0
14884826,ARCTIC Liquid Freezer II 240 �Ǿ���Ʈ,4,ARCTIC,2021�� 07��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,2��,0,0,1191g,120,25T,4��,FDB,1800,55.6 CFM,2.2 mmH2O,24,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��+��������,0,0,0,0,��,0,0
15700406,ARCTIC Liquid Freezer II 280 A-RGB �Ǿ���Ʈ,4,ARCTIC,2021�� 11��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,2��,0,0,1572g,140,25T,4��,FDB,1900,68.9 CFM,2.0 mmH2O,24,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,6��,0,0,0,0,��,0,0
14884943,ARCTIC Liquid Freezer II 280 �Ǿ���Ʈ,4,ARCTIC,2021�� 07��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,2��,0,0,1572g,140,27T,4��,FDB,1700,72.8 CFM,2.4 mmH2O,24,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��+��������,0,0,0,0,��,0,0
15434153,ARCTIC Liquid Freezer II 360 A-RGB,1,ARCTIC,2021�� 10��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,3��,0,0,1729g,120,25T,4��,FDB,1800,48.8 CFM,1.85 mmH2O,0,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,6��,0,0,0,0,��,0,0
15991013,ARCTIC Liquid Freezer II 360 A-RGB �Ǿ���Ʈ,4,ARCTIC,2021�� 10��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,3��,0,0,1729g,120,25T,3-4��,FDB,1800,48.8 CFM,1.85 mmH2O,24,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,6��+��������,0,0,0,0,��,0,0
13695482,ARCTIC Liquid Freezer II 420,1,ARCTIC,2021�� 03��,����,0,CPU��,0,0,0,0,0,0,0,��,��,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,3��,0,0,1977g,140,27T,4��,FDB,1700,72.8 CFM,2.4 mmH2O,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,��,0,0
1283456,ARCTIC MX-2 (4g),3,ARCTIC,2011�� 01��,0,0,��� ���Ŀ��,�ֻ����,0,2g,0,87Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1305508,ARCTIC MX-2 (8g),3,ARCTIC,2011�� 02��,0,0,��� ���Ŀ��,�ֻ����,0,8g,0,85Pas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
1441385,ARCTIC MX-4 (20g),1,ARCTIC,2011�� 07��,0,0,��� ���Ŀ��,�ֻ����,8.5,20g,��������,87Pas,2.5g/cm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
1283442,ARCTIC MX-4 (4g),1,ARCTIC,2011�� 01��,0,0,��� ���Ŀ��,�ֻ����,8.5,4g,��������,87Pas,2.5g/cm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6008816,ARCTIC MX-4 (8g),1,ARCTIC,2018�� 03��,0,0,��� ���Ŀ��,�ֻ����,8.5,8g,��������,87Pas,2.5g/cm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������,0
7407235,ARCTIC MX-4 2019 Edition (20g),2,ARCTIC,2019�� 03��,0,0,��� ���Ŀ��,�ֻ����,8.5,20g,��������,87Pas,2.5g/cm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7407313,ARCTIC MX-4 2019 Edition (45g),3,ARCTIC,2019�� 03��,0,0,��� ���Ŀ��,�ֻ����,8.5,45g,��������,87Pas,2.5g/cm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
