product_idx,name,img_cnt,corporation,registered_at,type,rated_power,plus_cert,eta_cert,lambda_cert,vol_change,output_meth_12v,avail_12v,pfc_circuit,pf,cooling_fan_size,cooling_fan_cnt,bearing,depth,as_period,output_3v,output_5v,output_12v,output_minus_12v,output_5vsb,cable_conn,main_power,sub_power4,sub_power8,pcie8,pcie6,sata,sata_33,ide_4pin,fdd,fanless_mode,auto_fan_control,manual_fan_control,standby_power_1w,flat_cable,free_bolt,led_light,digital_control,condenser85,condenser105,dc_to_dc,llc_convert,ovp,uvp,ocp,olp,opp,otp_ohp,scp,sip,nlp,nlo,aura_sync,mystic_light,rgb_fusion,polychrome,razer_chroma,tt_rgb_plus,alert_sound,led,output_voltage,output_w,output_va,input_voltage,input_frequency,charge_time,load100,load50,width,height,weight
5700598,APC SURT15KRMXLI,1,APC,2017�� 12��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,77.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,12000,15000,230V,40/70Hz,0,0,0,43.2,53.3,248
5701745,APC SURT192RMXLBP ���� ���͸�,1,APC,2017�� 12��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5700624,APC SURT20KRMXLI,1,APC,2017�� 12��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,77.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,16000,20000,230V,40/70Hz,0,0,0,43.2,53.3,248
5701833,APC SURT48RMXLBP ���� ���͸�,1,APC,2017�� 12��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5700777,APC SURT48XLBP,1,APC,2017�� 12��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5700667,APC SURT6000XLIM,1,APC,2017�� 12��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,4200,6000,230V,50/60Hz,0,0,0,13,43,55
1639578,APC SURTD3000XLI,1,APC,2012�� 03��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,66.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,2100,3000,230V,50/60Hz,2.5,14.1,33.9,13,43.2,54.5
5701497,APC SURTD3000XLIM,1,APC,2017�� 12��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,2100,3000,230V,50/60Hz,0,0,0,13,43.2,55
73078,APC Smart-UPS 1000(SUA1000I),1,APC,2003�� 04��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,43.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230V,670,1000,230V,50/60Hz,3 �ð�,6.1 ��,20.6 ��,17,21.6,20.91
9816708,ASUS ROG STRIX 650G 80PLUS GOLD,4,ASUS,2019�� 11��,ATX �Ŀ�,650,80 PLUS ���,0,0,0,+12V �̱۷���,0,0,0,135,1,0,15,���� 10��,20A,20,62A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,4,0,8,0,3,0,��,��,0,0,0,��,0,0,0,0,0,0,��,0,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9816729,ASUS ROG STRIX 750G 80PLUS GOLD,4,ASUS,2019�� 11��,ATX �Ŀ�,750,80 PLUS ���,0,0,0,+12V �̱۷���,0,0,0,135,1,0,15,���� 10��,20A,20,62A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,4,0,8,0,3,0,��,��,0,0,0,��,0,0,0,0,0,0,��,0,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11674280,ASUS ROG STRIX 850G 80PLUS GOLD,4,ASUS,2020�� 06��,ATX �Ŀ�,850,80 PLUS ���,0,0,0,+12V �̱۷���,0,0,0,135,1,2��,16,���� 10��,20A,20,70A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,0,6,0,8,0,6,0,��,��,0,0,0,��,0,0,0,0,0,0,��,0,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11674310,ASUS ROG STRIX 850G WHITE EDITION 80PLUS GOLD,4,ASUS,2020�� 06��,ATX �Ŀ�,850,80 PLUS ���,0,0,0,+12V �̱۷���,0,0,0,135,1,2��,16,���� 10��,20A,20,70A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,0,6,0,8,0,6,0,��,��,0,0,0,��,0,0,0,0,0,0,��,0,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16386194,ASUS ROG STRIX 850G WHITE EDITION 80PLUS GOLD ���ؾ����۴�,4,ASUS,2020�� 06��,ATX �Ŀ�,850,80 PLUS ���,0,0,0,+12V �̱۷���,0,0,0,135,1,2��,16,���� 10��,20A,20,70A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,0,6,0,8,0,6,0,��,��,0,0,0,��,0,0,0,0,0,0,��,0,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16014875,ASUS ROG THOR 1000P2,4,ASUS,2021�� 12��,ATX �Ŀ�,1000,80 PLUS �÷�Ƽ��,A++,0,0,0,0,0,0,135,1,2��,19,���� 10��,25A,25,83A,0.3A,3.0A,Ǯ��ⷯ,24��,2,0,3,0,10,0,5,0,��,��,0,0,0,��,0,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16386227,ASUS ROG THOR 1000P2 ���ؾ����۴�,4,ASUS,2021�� 12��,ATX �Ŀ�,1000,80 PLUS �÷�Ƽ��,A++,0,0,0,0,0,0,135,1,2��,19,���� 10��,25A,25,83A,0.3A,3.0A,Ǯ��ⷯ,24��,2,0,3,0,10,0,5,0,��,��,0,0,0,��,0,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7338652,ASUS ROG THOR 1200P 80PLUS PLATINUM,4,ASUS,2019�� 02��,ATX �Ŀ�,1200,80 PLUS �÷�Ƽ��,0,0,0,0,0,��Ƽ��PFC,0,135,1,0,19,���� 10��,25A,25,100A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,0,8,0,12,0,5,1,��,��,��,0,0,��,��,0,0,0,0,0,��,0,��,0,��,��,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16386260,ASUS ROG THOR 1200P 80PLUS PLATINUM ���ؾ����۴�,4,ASUS,2019�� 02��,ATX �Ŀ�,1200,80 PLUS �÷�Ƽ��,0,0,0,0,0,��Ƽ��PFC,0,135,1,0,19,���� 10��,25A,25,100A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,0,8,0,12,0,5,1,��,��,��,0,0,��,��,0,0,0,0,0,��,0,��,0,��,��,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17443661,ASUS ROG THOR 1200P2,4,ASUS,2022�� 07��,ATX �Ŀ�,1200,80 PLUS �÷�Ƽ��,PLATINUM,A++,0,+12V �̱۷���,100,0,0,135,1,2��,19,���� 10��,25A,25,100A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,12,0,12,0,5,0,��,��,0,0,0,��,��,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17443862,ASUS ROG THOR 1600T,4,ASUS,2022�� 07��,ATX �Ŀ�,1600,80 PLUS ƼŸ��,PLATINUM,A++,0,+12V �̱۷���,100,0,0,135,1,2��,19,���� 10��,20A,20,133.3A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,16,0,14,0,5,0,��,��,0,0,0,��,��,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7338562,ASUS ROG THOR 850P 80PLUS PLATINUM,4,ASUS,2019�� 02��,ATX �Ŀ�,852,80 PLUS �÷�Ƽ��,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,135,1,0,16,���� 10��,20A,20,71A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,0,3,0,3,0,2,1,��,��,��,0,0,��,��,0,0,0,0,0,��,0,��,0,��,��,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13904924,ASUS TUF Gaming 650W 80PLUS BRONZE,4,ASUS,2021�� 04��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,94,0,0,135,0,2��,15,���� 6��,25A,25,51A,0.8A,3.0A,���̺���ü��,24��(20+4),4,0,4,0,5,0,4,0,��,��,0,0,0,��,0,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13466708,ASUS TUF Gaming 750W 80PLUS BRONZE,4,ASUS,2021�� 02��,ATX �Ŀ�,750,80 PLUS �����,0,0,0,+12V �̱۷���,99,0,0,135,1,2��,15,���� 6��,25A,25,62A,0.8A,3.0A,���̺���ü��,24��(20+4),4,0,4,0,8,0,4,0,��,��,0,0,0,��,0,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16339793,ATEN OL1000HV,1,ATEN,2022�� 02��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,220V,50/60Hz,0,0,0,0,0,0
16340303,ATEN OL1500HV,1,ATEN,2022�� 02��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1500,220V,50/60Hz,0,0,0,0,0,0
16341254,ATEN OL2000HV,1,ATEN,2022�� 02��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,2000,220V,50/60Hz,0,0,0,0,0,0
16342784,ATEN OL3000HV,1,ATEN,2022�� 02��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000,220V,50/60Hz,0,0,0,0,0,0
16054367,ATUM HITMAN 1800W ��ũ,3,ATUM,2021�� 12��,ATX �Ŀ�,1800,0,0,0,0,+12V �̱۷���,100,0,0,140,1,0,18.5,"���� 1��, ���� 2��",8A,8,150A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,16,0,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2723117,Ablerex JP PRO 1000VA,1,Ablerex,2014�� 07��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220V,600,1000,220V,60Hz,0,0,0,0,0,0
2723199,Ablerex JP PRO 3000VA,1,Ablerex,2014�� 07��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220V,1800,3000,220V,60Hz,0,0,0,0,0,0
2723245,Ablerex JP PRO XL 1000VA,1,Ablerex,2014�� 07��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220V,600,1000,220V,60Hz,0,0,0,0,0,0
2723252,Ablerex JP PRO XL 2000VA,1,Ablerex,2014�� 07��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220V,1200,2000,220V,60Hz,0,0,0,0,0,0
2723263,Ablerex JP PRO XL 3000VA,1,Ablerex,2014�� 07��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220V,1800,3000,220V,60Hz,0,0,0,0,0,0
2723090,Ablerex VESTA PRO 1000,1,Ablerex,2014�� 07��,UPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220V,600,1000,220V,60Hz,0,0,0,0,0,0
1658133,AcBEL CE2 450,4,AcBEL,2012�� 04��,ATX �Ŀ�,400,0,0,0,0,+12V ���߷���,0,0,0,120,1,0,0,0,21A,15,"17A, 19A",0,0,���̺���ü��,24��(20+4),0,0,1,0,4,0,3,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4385612,AcBEL M88-1100 ���̺���,4,AcBEL,2016�� 08��,ATX �Ŀ�,1100,80 PLUS �ǹ�,0,0,0,+12V ���߷���,0,��Ƽ��PFC,0,125,1,0,19.9,���� 3��,25A,25,"25A, 25A, 25A, 30A, 30A, 30A",0,0,���̸�ⷯ,24��(20+4),0,0,6,0,12,0,5,0,0,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4385584,AcBEL M88-900 ���̺���,4,AcBEL,2016�� 08��,ATX �Ŀ�,900,80 PLUS �ǹ�,0,0,0,+12V ���߷���,0,��Ƽ��PFC,0,125,1,0,19.9,���� 3��,25A,25,"25A, 25A, 25A, 28A, 28A",0,0,���̸�ⷯ,24��(20+4),0,0,6,0,12,0,5,0,0,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14901677,Antec CSK 650W 80PLUS BRONZE,4,Antec,2021�� 08��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,92,��Ƽ��PFC,0,120,1,Sleeve,14,���� 5��,20A,20,50A,0.3A,3.0A,���̺���ü��,24��,2,0,4,0,7,0,2,1,0,0,0,��,��,��,0,0,0,��,0,0,��,��,��,0,��,��,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16079105,Antec CSK 750H 80PLUS BRONZE ��ⷯ,4,Antec,2022�� 01��,ATX �Ŀ�,750,80 PLUS �����,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,120,1,0,14,���� 5��,20A,20,58A,0.3A,3.0A,���̸�ⷯ,24��(20+4),4,0,4,0,8,0,3,0,0,0,0,��,��,��,0,0,0,��,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7877767,Antec EAG PRO 650W 80PLUS GOLD ��ⷯ,4,Antec,2019�� 05��,ATX �Ŀ�,650,80 PLUS ���,0,0,0,+12V �̱۷���,99,0,0,120,1,Sleeve,14,���� 7��,20A,20,54A,0.3A,3.0A,���̸�ⷯ,24��(20+4),2,0,4,0,6,0,3,0,0,0,0,��,��,0,0,0,0,0,��,��,��,��,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6100302,Antec EAG PRO 750W 80PLUS GOLD ��ⷯ,4,Antec,2018�� 04��,ATX �Ŀ�,750,80 PLUS ���,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,0,120,1,Sleeve,14,���� 7��,20A,20,62A,0.3A,3.0A,���̸�ⷯ,24��(20+4),4,0,4,0,8,0,3,0,0,0,0,��,0,��,0,0,0,��,��,��,��,��,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6828757,Antec EAG PRO 750W WHITE 80PLUS GOLD ��ⷯ,3,Antec,2018�� 09��,ATX �Ŀ�,750,80 PLUS ���,0,0,0,+12V �̱۷���,99,0,0,120,1,Sleeve,14,���� 7��,20A,20,62A,0.3A,3.0A,���̸�ⷯ,24��(20+4),4,0,4,0,8,0,3,0,0,0,0,��,��,��,0,0,0,��,��,��,��,��,��,0,��,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15429467,Antec HCG 1000W 80PLUS GOLD Ǯ��ⷯ,4,Antec,2021�� 10��,ATX �Ŀ�,1000,80 PLUS ���,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,0,135,1,FDB(��ü),16,���� 10��,25A,25,83A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,0,8,0,12,0,6,1,��,0,��,��,��,��,0,0,0,��,��,��,��,��,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6150888,Antec HCG 650W 80PLUS GOLD Ǯ ��ⷯ,4,Antec,2018�� 05��,ATX �Ŀ�,650,80 PLUS ���,0,0,0,+12V �̱۷���,99,0,0,120,1,0,14,���� 10��,20A,20,54A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),2,0,4,0,8,0,3,1,��,��,��,��,0,��,0,0,0,��,��,��,��,��,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6150908,Antec HCG 850W 80PLUS GOLD Ǯ ��ⷯ,4,Antec,2018�� 05��,ATX �Ŀ�,850,80 PLUS ���,0,0,0,+12V �̱۷���,99,0,0,120,1,FDB(��ü),14,���� 10��,20A,20,70A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,0,6,0,10,0,5,1,��,��,��,��,0,��,0,0,0,��,��,��,��,��,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6348827,Antec HCG Extreme 1000W 80PLUS GOLD Ǯ��ⷯ,3,Antec,2018�� 07��,ATX �Ŀ�,1000,80 PLUS ���,0,0,0,+12V �̱۷���,99,0,0,135,1,FDB(��ü),16,���� 10��,25A,25,83A,0.3A,3.0A,Ǯ��ⷯ,24��,4,0,8,0,12,0,6,1,��,��,��,��,0,��,0,0,0,��,��,��,��,0,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2106683,Antec HCG-850M LED ��ⷯ 80PLUS �����,4,Antec,2013�� 06��,ATX �Ŀ�,850,80 PLUS �����,0,0,0,+12V ���߷���,90,0,0,135,1,2��,17,���� 5��,25A,25,"40A, 40A",0.5A,3.0A,���̸�ⷯ,24��(20+4),2,1,4,0,9,0,6,1,0,0,0,0,0,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1808683,Antec HCP-1000 Platinum,4,Antec,2012�� 10��,ATX �Ŀ�,1000,80 PLUS �÷�Ƽ��,0,0,0,+12V ���߷���,0,0,0,135,1,2��,19,���� 7��,25A,25,"40A, 40A, 40A, 40A",0.5A,3.0A,Ǯ��ⷯ,24��(20+4),2,1,6,0,9,0,6,1,0,0,0,0,0,��,0,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2227021,Antec HCP-1300 PLATINUM,4,Antec,2013�� 09��,ATX �Ŀ�,1300,80 PLUS �÷�Ƽ��,0,0,0,+12V ���߷���,0,��Ƽ��PFC,0,135,1,2��,19,���� 7��,25A,25,"50A, 50A, 50A, 50A",0.5A,3.0A,Ǯ��ⷯ,24��(20+4),2,1,10,0,9,0,6,1,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7261765,Antec NE550C TUF 80PLUS BRONZE,4,Antec,2019�� 02��,ATX �Ŀ�,550,80 PLUS �����,0,0,0,+12V �̱۷���,91,0,0,120,1,2��,14,���� 5��,18A,16,42A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,8,0,3,1,0,0,0,��,0,��,0,0,0,��,0,0,��,0,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7261885,Antec NE650C TUF 80PLUS BRONZE,4,Antec,2019�� 02��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,92,0,0,120,1,2��,14,���� 5��,20A,17,50A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,4,0,8,0,3,1,0,0,0,��,0,��,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16362158,Antec NeoECO 750W 80PLUS GOLD Ǯ��ⷯ,4,Antec,2022�� 02��,ATX �Ŀ�,750,80 PLUS ���,0,0,0,0,99,��Ƽ��PFC,0,120,1,FDB(��ü),14,���� 10��,20A,20,62A �̻�,0.3A,2.5A,Ǯ��ⷯ,24��(20+4),4,0,4,0,8,0,4,1,��,0,��,��,��,��,0,0,0,��,��,��,��,��,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15301127,Antec NeoECO 850W 80PLUS GOLD Ǯ��ⷯ,4,Antec,2021�� 09��,ATX �Ŀ�,850,80 PLUS ���,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,0,120,1,FDB(��ü),14,���� 10��,20A,20,70A,0.3A,2.5A,Ǯ��ⷯ,24��(20+4),4,0,6,0,10,0,5,1,��,��,��,��,��,��,0,0,0,��,��,��,��,��,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14048135,Antec NeoECO 850W 80PLUS PLATINUM Ǯ��ⷯ,4,Antec,2021�� 04��,ATX �Ŀ�,850,80 PLUS �÷�Ƽ��,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,0,120,1,FDB(��ü),14,���� 7��,20A,20,70A,0.3A,2.5A,Ǯ��ⷯ,24��(20+4),4,0,6,0,12,0,4,1,��,��,��,��,��,��,0,0,0,0,��,��,��,��,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15429287,Antec NeoECO 850W WHITE 80PLUS GOLD Ǯ��ⷯ,4,Antec,2021�� 10��,ATX �Ŀ�,850,80 PLUS ���,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,0,120,1,FDB(��ü),14,���� 10��,20A,20,70A,0.3A,2.5A,Ǯ��ⷯ,24��(20+4),4,0,6,0,10,0,5,1,��,0,��,��,��,��,0,0,0,��,��,��,��,��,��,0,��,��,��,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5129268,Antec NeoECO NE550C 80PLUS BRONZE,4,Antec,2017�� 05��,ATX �Ŀ�,550,80 PLUS �����,0,0,0,+12V �̱۷���,91,��Ƽ��PFC,0,120,1,2��,0,���� 5��,18A,16,42A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,8,0,3,1,0,0,0,��,��,��,0,0,0,��,0,0,��,��,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5168945,Antec NeoECO NE650C 80PLUS BRONZE,4,Antec,2017�� 05��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,92,��Ƽ��PFC,99,120,1,2��,0,���� 5��,20A,17,50A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,4,0,8,0,3,1,0,0,0,��,��,��,0,0,0,��,0,0,��,��,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14738801,Antec NeoECO NE650C 80PLUS BRONZE (�߰�),2,Antec,2017�� 08��,ATX �Ŀ�,650,80 PLUS �����,0,0,0,+12V �̱۷���,92,��Ƽ��PFC,99,120,1,0,0,0,20A,17,50A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,4,0,8,0,3,1,0,0,0,��,0,��,0,0,0,��,0,0,��,��,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10030731,Antec NeoECO ZEN 600W 80PLUS GOLD ������Ʈ,3,Antec,2019�� 11��,ATX �Ŀ�,600,80 PLUS ���,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,0,120,1,Sleeve,14,���� 5��,18A,18,50A,0.3A,2.5A,���̺���ü��,24��,2,0,4,0,6,0,2,0,0,0,0,��,��,��,0,0,0,��,��,��,��,��,��,0,��,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10030737,Antec NeoECO ZEN 700W 80PLUS GOLD ������Ʈ,3,Antec,2019�� 12��,ATX �Ŀ�,700,80 PLUS ���,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,0,120,1,Sleeve,14,���� 5��,18A,18,58A,0.3A,2.5A,���̺���ü��,24��,4,0,4,0,6,0,2,0,0,0,0,��,��,��,0,0,0,��,��,��,��,��,��,0,��,0,��,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
